dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P081031503
Min2DVol: 30.344778000000026 [m2]
Stack 0 with items: ['0090016200_27022023033170', '0090016200_27022023022321']
Stack 1 with items: ['0090016200_27022023017339', '0090016200_27022023009433']
Stack 2 with items: ['0090016200_27022023038604', '0090016200_27022023038604', '0090016200_27022023038604']
Stack 3 with items: ['0090016200_27022023038604', '0090016200_27022023037136', '0090016200_27022023035099']
Stack 4 with items: ['0090016200_27022023034671', '0090016200_27022023034648', '0090016200_27022023034197']
Stack 5 with items: ['0090016200_27022023033297', '0090016200_27022023030605', '0090016200_27022023029619']
Stack 6 with items: ['0090016200_27022023029619', '0090016200_27022023029370', '0090016200_27022023029370']
Stack 7 with items: ['0090016200_27022023022071', '0090016200_27022023022071', '0090016200_27022023022071']
Stack 8 with items: ['0090016200_27022023022071', '0090016200_27022023018970', '0090016200_27022023022071']
Stack 9 with items: ['0090016200_27022023018970', '0090016200_27022023018710', '0090016200_27022023018710']
Stack 10 with items: ['0090016200_27022023018710', '0090016200_27022023018710', '0090016200_27022023018710']
Stack 11 with items: ['0090016200_27022023018710', '0090016200_27022023018710', '0090016200_27022023018710']
Stack 12 with items: ['0090016200_27022023018710', '0090016200_27022023018710', '0090016200_27022023018710']
Stack 13 with items: ['0090016200_27022023018710', '0090016200_27022023016700', '0090016200_27022023016700']
Stack 14 with items: ['0090016200_27022023016700', '0090016200_27022023016521', '0090016200_27022023016700']
Stack 15 with items: ['0090016200_27022023015315', '0090016200_27022023013934', '0090016200_27022023013934']
Stack 16 with items: ['0090016200_27022023013934', '0090016200_27022023013934', '0090016200_27022023013934']
Stack 17 with items: ['0090016200_27022023013934', '0090016200_27022023013934', '0090016200_27022023013934']
Stack 18 with items: ['0090016200_27022023013934', '0090016200_27022023000920', '0090016200_27022023013934']
Stack 19 with items: ['0090016200_27022023000920', '0090016200_27022023000920', '0090016200_27022023000920']
Stack 20 with items: ['0090016200_27022023000810', '0090016200_27022023000810', '0090016200_27022023000810']
Stack 21 with items: ['0090016200_27022023000810', '0090016200_27022023000810', '0090016200_27022023000810']
Stack 22 with items: ['0090016200_27022023000810', '0090016200_27022023000810', '0090016200_27022023000810']
Stack 23 with items: ['0090016200_27022023011646', '0090016200_27022023002213', '0090016200_27022023009278', '0090016200_27022023000362']
Stack 24 with items: ['0090016200_27022023038977', '0090016200_27022023038291', '0090016200_27022023037740']
Stack 25 with items: ['0090016200_27022023036736', '0090016200_27022023035145', '0090016200_27022023033108']
Stack 26 with items: ['0090016200_27022023032830', '0090016200_27022023032470', '0090016200_27022023032830']
Stack 27 with items: ['0090016200_27022023032470', '0090016200_27022023030555', '0090016200_27022023030555']
Stack 28 with items: ['0090016200_27022023028784', '0090016200_27022023026715', '0090016200_27022023024107']
Stack 29 with items: ['0090016200_27022023024107', '0090016200_27022023023710', '0090016200_27022023021805']
Stack 30 with items: ['0090016200_27022023020606', '0090016200_27022023019388', '0090016200_27022023020606']
Stack 31 with items: ['0090016200_27022023019388', '0090016200_27022023016776', '0090016200_27022023016776']
Stack 32 with items: ['0090016200_27022023013271', '0090016200_27022023013271', '0090016200_27022023013271']
Stack 33 with items: ['0090016200_27022023013198', '0090016200_27022023011367', '0090016200_27022023011052']
Stack 34 with items: ['0090016200_27022023011000', '0090016200_27022023011000', '0090016200_27022023011000']
Stack 35 with items: ['0090016200_27022023010644', '0090016200_27022023008679', '0090016200_27022023002805']
Stacks not packed:
Stack 2 missing: ['0090016200_27022023038604', '0090016200_27022023038604', '0090016200_27022023038604']
Stack 5 missing: ['0090016200_27022023033297', '0090016200_27022023030605', '0090016200_27022023029619']
Stack 7 missing: ['0090016200_27022023022071', '0090016200_27022023022071', '0090016200_27022023022071']
Stack 8 missing: ['0090016200_27022023022071', '0090016200_27022023018970', '0090016200_27022023022071']
Stack 9 missing: ['0090016200_27022023018970', '0090016200_27022023018710', '0090016200_27022023018710']
Stack 13 missing: ['0090016200_27022023018710', '0090016200_27022023016700', '0090016200_27022023016700']
Stack 15 missing: ['0090016200_27022023015315', '0090016200_27022023013934', '0090016200_27022023013934']
Stack 16 missing: ['0090016200_27022023013934', '0090016200_27022023013934', '0090016200_27022023013934']
Stack 17 missing: ['0090016200_27022023013934', '0090016200_27022023013934', '0090016200_27022023013934']
Stack 18 missing: ['0090016200_27022023013934', '0090016200_27022023000920', '0090016200_27022023013934']
Stack 19 missing: ['0090016200_27022023000920', '0090016200_27022023000920', '0090016200_27022023000920']
Stack 20 missing: ['0090016200_27022023000810', '0090016200_27022023000810', '0090016200_27022023000810']
Stack 21 missing: ['0090016200_27022023000810', '0090016200_27022023000810', '0090016200_27022023000810']
Stack 22 missing: ['0090016200_27022023000810', '0090016200_27022023000810', '0090016200_27022023000810']
Stack 23 missing: ['0090016200_27022023011646', '0090016200_27022023002213', '0090016200_27022023009278', '0090016200_27022023000362']
