dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077385501
Min2DVol: 30.780000000000005 [m2]
Stack 0 with items: ['0090038300_27022023031083', '0090038300_27022023031083', '0090038300_27022023031083', '0090038300_27022023031083']
Stack 1 with items: ['0090038300_27022023031083', '0090038300_27022023031083', '0090038300_27022023031083', '0090038300_27022023031083']
Stack 2 with items: ['0090038300_27022023031083', '0090038300_27022023031083', '0090038300_27022023031083', '0090038300_27022023031083']
Stack 3 with items: ['0090038300_27022023031083', '0090038300_27022023031083', '0090038300_27022023031083', '0090038300_27022023031083']
Stack 4 with items: ['0090038300_27022023031083', '0090038300_27022023031083', '0090038300_27022023031083', '0090038300_27022023031083']
Stack 5 with items: ['0090038300_27022023031083', '0090038300_27022023031083', '0090038300_27022023031083', '0090038300_27022023031083']
Stack 6 with items: ['0090038300_27022023031083', '0090038300_27022023031083', '0090038300_27022023031083', '0090038300_27022023031083']
Stack 7 with items: ['0090038300_27022023031083', '0090038300_27022023031083', '0090038300_27022023031083', '0090038300_27022023031083']
Stack 8 with items: ['0090038300_27022023031083', '0090038300_27022023030713', '0090038300_27022023031083', '0090038300_27022023031083']
Stack 9 with items: ['0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713']
Stack 10 with items: ['0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713']
Stack 11 with items: ['0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713']
Stack 12 with items: ['0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713']
Stack 13 with items: ['0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713']
Stack 14 with items: ['0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713']
Stack 15 with items: ['0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713']
Stack 16 with items: ['0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713']
Stack 17 with items: ['0090038300_27022023030713', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023030713']
Stack 18 with items: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 19 with items: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 20 with items: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 21 with items: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 22 with items: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 23 with items: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 24 with items: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 25 with items: ['0090038300_27022023029154', '0090038300_27022023009757', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 26 with items: ['0090038300_27022023009757', '0090038300_27022023009757', '0090038300_27022023009757']
Stacks not packed:
Stack 13 missing: ['0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713']
Stack 14 missing: ['0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713']
Stack 15 missing: ['0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713']
Stack 16 missing: ['0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713', '0090038300_27022023030713']
Stack 17 missing: ['0090038300_27022023030713', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023030713']
Stack 18 missing: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 19 missing: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 20 missing: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 21 missing: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 22 missing: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 23 missing: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 24 missing: ['0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154', '0090038300_27022023029154']
Stack 25 missing: ['0090038300_27022023029154', '0090038300_27022023009757', '0090038300_27022023029154', '0090038300_27022023029154']
