dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P313273301
Min2DVol: 22.68000000000001 [m2]
Stack 0 with items: ['0090017000_26102022007248', '0090017000_26102022007248']
Stack 1 with items: ['0090017000_26102022006343', '0090017000_26102022005066']
Stack 2 with items: ['0090017000_26102022005066', '0090017000_26102022005066']
Stack 3 with items: ['0090017000_26102022005066', '0090017000_26102022005066']
Stack 4 with items: ['0090017000_26102022005066', '0090017000_26102022005066']
Stack 5 with items: ['0090017000_26102022005066', '0090017000_26102022005066']
Stack 6 with items: ['0090017000_26102022005066', '0090017000_26102022005066']
Stack 7 with items: ['0090017000_26102022004744', '0090017000_26102022003473']
Stack 8 with items: ['0090017000_26102022002796', '0090017000_26102022002796']
Stack 9 with items: ['0090017000_26102022002796', '0090017000_26102022002796']
Stack 10 with items: ['0090017000_26102022002796', '0090017000_26102022002796']
Stack 11 with items: ['0090017000_26102022002796', '0090017000_26102022002796']
Stack 12 with items: ['0090017000_26102022002796', '0090017000_26102022002796']
Stack 13 with items: ['0090017000_26102022002796', '0090017000_26102022002519']
Heuristic packed all stacks
