dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023030637', '0090016900_27022023030637']
Stack 1 with items: ['0090016900_27022023028851', '0090016900_27022023028851']
Stack 2 with items: ['0090016900_27022023028851', '0090016900_27022023012717']
Stack 3 with items: ['0090016900_27022023005119', '0090016900_27022023005119']
Stack 4 with items: ['0090016900_27022023005119', '0090016900_27022023005119']
Stack 5 with items: ['0090016900_27022023005119', '0090016900_27022023005119']
Stack 6 with items: ['0090016900_27022023005119', '0090016900_27022023005119']
Stack 7 with items: ['0090016900_27022023005119', '0090016900_27022023005119']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023005119', '0090016900_27022023005119']
Stack 7 missing: ['0090016900_27022023005119', '0090016900_27022023005119']
