dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P186067401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_08062023032615', '0090016900_08062023032615']
Stack 1 with items: ['0090016900_08062023032615', '0090016900_08062023032615']
Stack 2 with items: ['0090016900_08062023032615', '0090016900_08062023032615']
Stack 3 with items: ['0090016900_08062023032615', '0090016900_08062023032615']
Stack 4 with items: ['0090016900_08062023032615', '0090016900_08062023031248']
Stack 5 with items: ['0090016900_08062023031248', '0090016900_08062023031248']
Stack 6 with items: ['0090016900_08062023031248', '0090016900_08062023031248']
Stack 7 with items: ['0090016900_08062023031248', '0090016900_08062023011474']
Stack 8 with items: ['0090016900_08062023011474', '0090016900_08062023011474']
Stack 9 with items: ['0090016900_08062023011474', '0090016900_08062023011474']
Stack 10 with items: ['0090016900_08062023011474', '0090016900_08062023011474']
Stack 11 with items: ['0090016900_08062023011474', '0090016900_08062023011474']
Stack 12 with items: ['0090016900_08062023011474', '0090016900_08062023011474']
Stack 13 with items: ['0090016900_08062023011474', '0090016900_08062023011474']
Stack 14 with items: ['0090016900_08062023011474', '0090016900_08062023011474']
Stack 15 with items: ['0090016900_08062023011474', '0090016900_08062023011474']
Stack 16 with items: ['0090016900_08062023011474', '0090016900_08062023011474']
Stack 17 with items: ['0090016900_08062023011474', '0090016900_08062023011474']
Stack 18 with items: ['0090016900_08062023011474', '0090016900_08062023011474']
Stack 19 with items: ['0090016900_08062023011429', '0090016900_08062023009116']
Heuristic packed all stacks
