dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P208421703
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023009893', '0090017000_08062023038097', '0090017000_08062023038097']
Stack 1 with items: ['0090017000_08062023009893', '0090017000_08062023009893', '0090017000_08062023015749']
Stack 2 with items: ['0090017000_08062023038097', '0090017000_08062023018897', '0090017000_08062023038097']
Stack 3 with items: ['0090017000_08062023038097', '0090017000_08062023038097']
Stack 4 with items: ['0090017000_08062023017708', '0090017000_08062023017708']
Stack 5 with items: ['0090017000_08062023017708', '0090017000_08062023013212']
Stack 6 with items: ['0090017000_08062023013212', '0090017000_08062023013212']
Stack 7 with items: ['0090017000_08062023013212', '0090017000_08062023013212']
Stack 8 with items: ['0090017000_08062023013212', '0090017000_08062023013212']
Stack 9 with items: ['0090017000_08062023013212', '0090017000_08062023013212']
Stack 10 with items: ['0090017000_08062023013212', '0090017000_08062023013212']
Stack 11 with items: ['0090017000_08062023013212', '0090017000_08062023013212']
Stack 12 with items: ['0090017000_08062023013212', '0090017000_08062023013212']
Stack 13 with items: ['0090017000_08062023013212', '0090017000_08062023013212']
Stack 14 with items: ['0090017000_08062023013212', '0090017000_08062023013212']
Stack 15 with items: ['0090017000_08062023013212', '0090017000_08062023013212']
Heuristic packed all stacks
