dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P108544603
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023013750', '0091017300_28022023013750']
Stack 1 with items: ['0091017300_28022023013750', '0091017300_28022023013209']
Stack 2 with items: ['0091017300_28022023013209', '0091017300_28022023012399']
Stack 3 with items: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 4 with items: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 5 with items: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 6 with items: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 7 with items: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 8 with items: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 9 with items: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 10 with items: ['0091017300_28022023012155', '0091017300_28022023010449']
Stack 11 with items: ['0091017300_28022023010449', '0091017300_28022023007165']
Stack 12 with items: ['0091017300_28022023007165', '0091017300_28022023007165']
Stack 13 with items: ['0091017300_28022023007165', '0091017300_28022023006402']
Stack 14 with items: ['0091017300_28022023004037', '0091017300_28022023004037']
Stack 15 with items: ['0091017300_28022023004037', '0091017300_28022023004037']
Stacks not packed:
Stack 1 missing: ['0091017300_28022023013750', '0091017300_28022023013209']
Stack 2 missing: ['0091017300_28022023013209', '0091017300_28022023012399']
Stack 10 missing: ['0091017300_28022023012155', '0091017300_28022023010449']
Stack 11 missing: ['0091017300_28022023010449', '0091017300_28022023007165']
Stack 12 missing: ['0091017300_28022023007165', '0091017300_28022023007165']
Stack 13 missing: ['0091017300_28022023007165', '0091017300_28022023006402']
Stack 14 missing: ['0091017300_28022023004037', '0091017300_28022023004037']
Stack 15 missing: ['0091017300_28022023004037', '0091017300_28022023004037']
