dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P220421703
Min2DVol: 28.199999999999996 [m2]
Stack 0 with items: ['0090017000_14062023007289', '0090017000_14062023007289', '0090017000_14062023007289']
Stack 1 with items: ['0090017000_14062023007289', '0090017000_14062023007289', '0090017000_14062023007289']
Stack 2 with items: ['0090017000_14062023001061', '0090017000_14062023007289', '0090017000_14062023007289']
Stack 3 with items: ['0090017000_14062023001061', '0090017000_14062023001061', '0090017000_14062023001061']
Stack 4 with items: ['0090017000_14062023001061', '0090017000_14062023001061', '0090017000_14062023001061']
Stack 5 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 6 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 7 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 8 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 9 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 10 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 11 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 12 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 13 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 14 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Heuristic packed all stacks
