dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P094210203
Min2DVol: 28.173288 [m2]
Stack 0 with items: ['0090019100_28022023003732', '0090019100_28022023003460']
Stack 1 with items: ['0090019100_28022023003460', '0090019100_28022023003460']
Stack 2 with items: ['0090019100_28022023003460', '0090019100_28022023003460']
Stack 3 with items: ['0090019100_28022023003460', '0090019100_28022023003460']
Stack 4 with items: ['0090019100_28022023003460', '0090019100_28022023003460']
Stack 5 with items: ['0090019100_28022023003460', '0090019100_28022023003460']
Stack 6 with items: ['0090019100_28022023003460', '0090019100_28022023003460']
Stack 7 with items: ['0090019100_28022023003460', '0090019100_28022023003460']
Stack 8 with items: ['0090019100_28022023003460', '0090019100_28022023003460']
Stack 9 with items: ['0090019100_28022023003460', '0090019100_28022023003460']
Stack 10 with items: ['0090019100_28022023003460', '0090019100_28022023003460']
Stack 11 with items: ['0090019100_28022023003460', '0090019100_28022023002454']
Stack 12 with items: ['0090019100_28022023020418', '0090019100_28022023020418']
Stack 13 with items: ['0090019100_28022023006041', '0090019100_28022023006041']
Stack 14 with items: ['0090019100_28022023020418', '0090019100_28022023020418']
Stack 15 with items: ['0090019100_28022023020418', '0090019100_28022023020418']
Stack 16 with items: ['0090019100_28022023020418', '0090019100_28022023020418']
Stack 17 with items: ['0090019100_28022023020418', '0090019100_28022023020418']
Heuristic packed all stacks
