dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P248069501
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_03072022013568', '0090016900_03072022013568', '0090016900_03072022013568']
Stack 1 with items: ['0090016900_03072022013568', '0090016900_03072022013568', '0090016900_03072022013568']
Stack 2 with items: ['0090016900_03072022013568', '0090016900_03072022013568', '0090016900_03072022013568']
Stack 3 with items: ['0090016900_03072022013568', '0090016900_03072022013568', '0090016900_03072022013568']
Stack 4 with items: ['0090016900_03072022013568', '0090016900_03072022013568', '0090016900_03072022013568']
Stack 5 with items: ['0090016900_03072022013568', '0090016900_03072022013568', '0090016900_03072022013568']
Stack 6 with items: ['0090016900_03072022013568', '0090016900_03072022013568', '0090016900_03072022013568']
Stack 7 with items: ['0090016900_03072022013568', '0090016900_03072022009694', '0090016900_03072022013568']
Stack 8 with items: ['0090016900_03072022009694', '0090016900_03072022009694', '0090016900_03072022009694']
Stack 9 with items: ['0090016900_03072022009694', '0090016900_03072022009694', '0090016900_03072022009694']
Stack 10 with items: ['0090016900_03072022009694', '0090016900_03072022009694', '0090016900_03072022009694']
Heuristic packed all stacks
