dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200155105
Min2DVol: 36.126419999999996 [m2]
Stack 0 with items: ['0090017100_08062023012744', '0090017100_08062023014818', '0090017100_08062023017628', '0090017100_08062023026710', '0090017100_08062023026710']
Stack 1 with items: ['0090017100_08062023026336', '0090017100_08062023023750', '0090017100_08062023015909']
Stack 2 with items: ['0090017100_08062023026316', '0090017100_08062023025097']
Stack 3 with items: ['0090017100_08062023008220', '0090017100_08062023005207', '0090017100_08062023001421']
Stack 4 with items: ['0090017100_08062023001012', '0090017100_08062023007762', '0090017100_08062023015333']
Stack 5 with items: ['0090017100_08062023014157', '0090017100_08062023015333', '0090017100_08062023015909']
Stack 6 with items: ['0090017100_08062023001660', '0090017100_08062023003766']
Stack 7 with items: ['0090017100_08062023028840', '0090017100_08062023028528', '0090017100_08062023028528']
Stack 8 with items: ['0090017100_08062023028528', '0090017100_08062023028399', '0090017100_08062023027982']
Stack 9 with items: ['0090017100_08062023018112', '0090017100_08062023018112', '0090017100_08062023018112']
Stack 10 with items: ['0090017100_08062023017895', '0090017100_08062023017895', '0090017100_08062023017895']
Stack 11 with items: ['0090017100_08062023017895', '0090017100_08062023017895', '0090017100_08062023017895']
Stack 12 with items: ['0090017100_08062023017895', '0090017100_08062023017895', '0090017100_08062023017895']
Stack 13 with items: ['0090017100_08062023017895', '0090017100_08062023017895', '0090017100_08062023017895']
Stack 14 with items: ['0090017100_08062023017895', '0090017100_08062023017895', '0090017100_08062023017895']
Stack 15 with items: ['0090017100_08062023017895', '0090017100_08062023017895', '0090017100_08062023017895']
Stack 16 with items: ['0090017100_08062023017895', '0090017100_08062023017895', '0090017100_08062023017895']
Stack 17 with items: ['0090017100_08062023017895', '0090017100_08062023016716', '0090017100_08062023017895']
Stack 18 with items: ['0090017100_08062023014957', '0090017100_08062023006343', '0090017100_08062023006343']
Stack 19 with items: ['0090017100_08062023006343', '0090017100_08062023006343', '0090017100_08062023006343']
Stack 20 with items: ['0090017100_08062023006343', '0090017100_08062023006343', '0090017100_08062023006343']
Stack 21 with items: ['0090017100_08062023006343', '0090017100_08062023006343', '0090017100_08062023006343']
Stack 22 with items: ['0090017100_08062023006343', '0090017100_08062023006343', '0090017100_08062023006343']
Stack 23 with items: ['0090017100_08062023006343', '0090017100_08062023006343', '0090017100_08062023006343']
Stack 24 with items: ['0090017100_08062023006343', '0090017100_08062023006343', '0090017100_08062023006343']
Stack 25 with items: ['0090017100_08062023006343', '0090017100_08062023003638', '0090017100_08062023006343']
Stack 26 with items: ['0090017100_08062023003638', '0090017100_08062023003355', '0090017100_08062023003638']
Stack 27 with items: ['0090017100_08062023003355', '0090017100_08062023003281', '0090017100_08062023003355']
Stack 28 with items: ['0090017100_08062023002328', '0090017100_08062023002328', '0090017100_08062023002328']
Stack 29 with items: ['0090017100_08062023002328', '0090017100_08062023002328', '0090017100_08062023002328']
Stacks not packed:
Stack 21 missing: ['0090017100_08062023006343', '0090017100_08062023006343', '0090017100_08062023006343']
Stack 22 missing: ['0090017100_08062023006343', '0090017100_08062023006343', '0090017100_08062023006343']
Stack 23 missing: ['0090017100_08062023006343', '0090017100_08062023006343', '0090017100_08062023006343']
Stack 24 missing: ['0090017100_08062023006343', '0090017100_08062023006343', '0090017100_08062023006343']
