dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P170065607
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_08062023009880', '0090016900_08062023023715']
Stack 1 with items: ['0090016900_08062023009880', '0090016900_08062023023715']
Stack 2 with items: ['0090016900_08062023001760', '0090016900_08062023019495']
Stack 3 with items: ['0090016900_08062023001760', '0090016900_08062023019495']
Stack 4 with items: ['0090016900_08062023001760', '0090016900_08062023009156']
Stack 5 with items: ['0090016900_08062023001760', '0090016900_08062023009156']
Stack 6 with items: ['0090016900_08062023001760', '0090016900_08062023009156']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023009880', '0090016900_08062023023715']
Stack 1 missing: ['0090016900_08062023009880', '0090016900_08062023023715']
Stack 5 missing: ['0090016900_08062023001760', '0090016900_08062023009156']
Stack 6 missing: ['0090016900_08062023001760', '0090016900_08062023009156']
