dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P080382503
Min2DVol: 31.209030000000006 [m2]
Stack 0 with items: ['0090038300_28022023000750', '0090038300_28022023022296', '0090038300_28022023029889']
Stack 1 with items: ['0090038300_28022023013167', '0090038300_28022023013167']
Stack 2 with items: ['0090038300_28022023013167', '0090038300_28022023013167']
Stack 3 with items: ['0090038300_28022023013167', '0090038300_28022023013167']
Stack 4 with items: ['0090038300_28022023008841', '0090038300_28022023008841']
Stack 5 with items: ['0090038300_28022023007869', '0090038300_28022023007869']
Stack 6 with items: ['0090038300_28022023007869', '0090038300_28022023007869']
Stack 7 with items: ['0090038300_28022023007869', '0090038300_28022023007869']
Stack 8 with items: ['0090038300_28022023007869', '0090038300_28022023007869']
Stack 9 with items: ['0090038300_28022023007869', '0090038300_28022023007869']
Stack 10 with items: ['0090038300_28022023006689', '0090038300_28022023006689']
Stack 11 with items: ['0090038300_28022023006689', '0090038300_28022023006689']
Stack 12 with items: ['0090038300_28022023020539', '0090038300_28022023028559']
Stack 13 with items: ['0090038300_28022023023936', '0090038300_28022023023936']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023000750', '0090038300_28022023022296', '0090038300_28022023029889']
Stack 7 missing: ['0090038300_28022023007869', '0090038300_28022023007869']
Stack 8 missing: ['0090038300_28022023007869', '0090038300_28022023007869']
Stack 9 missing: ['0090038300_28022023007869', '0090038300_28022023007869']
Stack 10 missing: ['0090038300_28022023006689', '0090038300_28022023006689']
Stack 11 missing: ['0090038300_28022023006689', '0090038300_28022023006689']
Stack 12 missing: ['0090038300_28022023020539', '0090038300_28022023028559']
Stack 13 missing: ['0090038300_28022023023936', '0090038300_28022023023936']
