dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P192421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023035498', '0090017000_08062023035498', '0090017000_08062023035498']
Stack 1 with items: ['0090017000_08062023035498', '0090017000_08062023035498', '0090017000_08062023035498']
Stack 2 with items: ['0090017000_08062023035498', '0090017000_08062023033726', '0090017000_08062023030226']
Stack 3 with items: ['0090017000_08062023030226', '0090017000_08062023030041', '0090017000_08062023030226']
Stack 4 with items: ['0090017000_08062023030041', '0090017000_08062023030041', '0090017000_08062023030041']
Stack 5 with items: ['0090017000_08062023030041', '0090017000_08062023030041', '0090017000_08062023030041']
Stack 6 with items: ['0090017000_08062023030041', '0090017000_08062023030041', '0090017000_08062023030041']
Stack 7 with items: ['0090017000_08062023030041', '0090017000_08062023030041', '0090017000_08062023030041']
Stack 8 with items: ['0090017000_08062023030041', '0090017000_08062023030041', '0090017000_08062023030041']
Stack 9 with items: ['0090017000_08062023030041', '0090017000_08062023030041', '0090017000_08062023030041']
Stack 10 with items: ['0090017000_08062023030041', '0090017000_08062023020478', '0090017000_08062023030041']
Stack 11 with items: ['0090017000_08062023020478', '0090017000_08062023020478', '0090017000_08062023020478']
Stack 12 with items: ['0090017000_08062023020478', '0090017000_08062023019404', '0090017000_08062023019404']
Stack 13 with items: ['0090017000_08062023019404', '0090017000_08062023019100', '0090017000_08062023019100']
Stack 14 with items: ['0090017000_08062023019100', '0090017000_08062023019100', '0090017000_08062023019100']
Stack 15 with items: ['0090017000_08062023019100', '0090017000_08062023016187', '0090017000_08062023019100']
Stack 16 with items: ['0090017000_08062023016187', '0090017000_08062023012026', '0090017000_08062023016187']
Stack 17 with items: ['0090017000_08062023012026', '0090017000_08062023012026', '0090017000_08062023012026']
Stack 18 with items: ['0090017000_08062023012026', '0090017000_08062023012026', '0090017000_08062023012026']
Stack 19 with items: ['0090017000_08062023012026', '0090017000_08062023012026', '0090017000_08062023012026']
Stack 20 with items: ['0090017000_08062023012026', '0090017000_08062023012026', '0090017000_08062023012026']
Stack 21 with items: ['0090017000_08062023012026', '0090017000_08062023012026', '0090017000_08062023012026']
Stack 22 with items: ['0090017000_08062023012026', '0090017000_08062023012026', '0090017000_08062023012026']
Stack 23 with items: ['0090017000_08062023012026', '0090017000_08062023005086', '0090017000_08062023002747']
Stack 24 with items: ['0090017000_08062023002747', '0090017000_08062023002747', '0090017000_08062023002747']
Stack 25 with items: ['0090017000_08062023002133', '0090017000_08062023002133', '0090017000_08062023002133']
Heuristic packed all stacks
