dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P174730401
Min2DVol: 38.40000000000001 [m2]
Stack 0 with items: ['0090018000_14062023007509']
Stack 1 with items: ['0090018000_14062023008323', '0090018000_14062023006608', '0090018000_14062023005225', '0090018000_14062023009964', '0090018000_14062023009964']
Stack 2 with items: ['0090018000_14062023006870', '0090018000_14062023006870', '0090018000_14062023006870']
Stack 3 with items: ['0090018000_14062023009212', '0090018000_14062023006870', '0090018000_14062023012809']
Stack 4 with items: ['0090018000_14062023012809', '0090018000_14062023011475', '0090018000_14062023011475']
Stack 5 with items: ['0090018000_14062023012809', '0090018000_14062023011475', '0090018000_14062023012809']
Stack 6 with items: ['0090018000_14062023012809', '0090018000_14062023012809', '0090018000_14062023012809']
Stack 7 with items: ['0090018000_14062023011475', '0090018000_14062023011475', '0090018000_14062023011475']
Stack 8 with items: ['0090018000_14062023009212', '0090018000_14062023012809', '0090018000_14062023012809']
Stack 9 with items: ['0090018000_14062023012809', '0090018000_14062023012809', '0090018000_14062023012809']
Stack 10 with items: ['0090018000_14062023011475', '0090018000_14062023009212', '0090018000_14062023012809']
Stack 11 with items: ['0090018000_14062023006870', '0090018000_14062023006870', '0090018000_14062023006870']
Stack 12 with items: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 13 with items: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 14 with items: ['0090018000_14062023013699', '0090018000_14062023013699', '0090018000_14062023013699']
Stack 15 with items: ['0090018000_14062023013699', '0090018000_14062023012424', '0090018000_14062023013699']
Stack 16 with items: ['0090018000_14062023012424', '0090018000_14062023012424', '0090018000_14062023012424']
Stack 17 with items: ['0090018000_14062023009920', '0090018000_14062023009920', '0090018000_14062023009920']
Stack 18 with items: ['0090018000_14062023009920', '0090018000_14062023009920', '0090018000_14062023009920']
Stack 19 with items: ['0090018000_14062023009920', '0090018000_14062023009920', '0090018000_14062023009920']
Stack 20 with items: ['0090018000_14062023008549', '0090018000_14062023008549', '0090018000_14062023008549']
Stack 21 with items: ['0090018000_14062023008549', '0090018000_14062023008062', '0090018000_14062023008549']
Stack 22 with items: ['0090018000_14062023008062', '0090018000_14062023008062', '0090018000_14062023008062']
Stack 23 with items: ['0090018000_14062023008062', '0090018000_14062023008062', '0090018000_14062023008062']
Stack 24 with items: ['0090018000_14062023008062', '0090018000_14062023007003', '0090018000_14062023007003']
Stack 25 with items: ['0090018000_14062023007003', '0090018000_14062023007003', '0090018000_14062023007003']
Stacks not packed:
Stack 1 missing: ['0090018000_14062023008323', '0090018000_14062023006608', '0090018000_14062023005225', '0090018000_14062023009964', '0090018000_14062023009964']
Stack 20 missing: ['0090018000_14062023008549', '0090018000_14062023008549', '0090018000_14062023008549']
Stack 25 missing: ['0090018000_14062023007003', '0090018000_14062023007003', '0090018000_14062023007003']
