dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P202447101
Min2DVol: 24.610840000000007 [m2]
Stack 0 with items: ['0090016800_14062023021796', '0090016800_14062023021796']
Stack 1 with items: ['0090016800_14062023021796', '0090016800_14062023021796']
Stack 2 with items: ['0090016800_14062023016592', '0090016800_14062023021796']
Stack 3 with items: ['0090016800_14062023016592', '0090016800_14062023016592']
Stack 4 with items: ['0090016800_14062023016592', '0090016800_14062023016592']
Stack 5 with items: ['0090016800_14062023016592', '0090016800_14062023016592']
Stack 6 with items: ['0090016800_14062023016592', '0090016800_14062023016592']
Stack 7 with items: ['0090016800_14062023016592', '0090016800_14062023016592']
Stack 8 with items: ['0090016800_14062023020472', '0090016800_14062023020472']
Stack 9 with items: ['0090016800_14062023020472', '0090016800_14062023017706']
Stack 10 with items: ['0090016800_14062023020472', '0090016800_14062023020472']
Stack 11 with items: ['0090016800_14062023020472', '0090016800_14062023020472']
Stack 12 with items: ['0090016800_14062023020472', '0090016800_14062023020472']
Stack 13 with items: ['0090016800_14062023020472', '0090016800_14062023020472']
Heuristic packed all stacks
