dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P070391205
Min2DVol: 29.919999999999973 [m2]
Stack 0 with items: ['0090038200_27022023010195', '0090038200_27022023010195', '0090038200_27022023010195']
Stack 1 with items: ['0090038200_27022023000303', '0090038200_27022023000303', '0090038200_27022023010195']
Stack 2 with items: ['0090038200_27022023010195', '0090038200_27022023010195', '0090038200_27022023010195']
Stack 3 with items: ['0090038200_27022023010195', '0090038200_27022023010195', '0090038200_27022023010195']
Stack 4 with items: ['0090038200_27022023017996']
Stack 5 with items: ['0090038200_27022023010195', '0090038200_27022023010195', '0090038200_27022023010195']
Stack 6 with items: ['0090038200_27022023010195', '0090038200_27022023010195', '0090038200_27022023010195']
Stack 7 with items: ['0090038200_27022023000881', '0090038200_27022023000881', '0090038200_27022023000881']
Stack 8 with items: ['0090038200_27022023000881', '0090038200_27022023000881']
Stack 9 with items: ['0090038200_27022023025561', '0090038200_27022023025561']
Stack 10 with items: ['0090038200_27022023025561', '0090038200_27022023025561']
Stack 11 with items: ['0090038200_27022023025561', '0090038200_27022023025561']
Stack 12 with items: ['0090038200_27022023025561', '0090038200_27022023025561']
Stack 13 with items: ['0090038200_27022023025561', '0090038200_27022023025561']
Stack 14 with items: ['0090038200_27022023025561', '0090038200_27022023025561']
Stack 15 with items: ['0090038200_27022023025561', '0090038200_27022023025561']
Stack 16 with items: ['0090038200_27022023025561', '0090038200_27022023025561']
Stack 17 with items: ['0090038200_27022023025561', '0090038200_27022023025561']
Stack 18 with items: ['0090038200_27022023025561', '0090038200_27022023025561']
Stack 19 with items: ['0090038200_27022023025561', '0090038200_27022023025561']
Stack 20 with items: ['0090038200_27022023025561', '0090038200_27022023025561']
Stack 21 with items: ['0090038200_27022023025561', '0090038200_27022023025561']
Stack 22 with items: ['0090038200_27022023025561', '0090038200_27022023014702']
Stack 23 with items: ['0090038200_27022023014702', '0090038200_27022023014702']
Stack 24 with items: ['0090038200_27022023014702', '0090038200_27022023014702']
Stack 25 with items: ['0090038200_27022023014702', '0090038200_27022023014702']
Stack 26 with items: ['0090038200_27022023014702', '0090038200_27022023014702']
Stack 27 with items: ['0090038200_27022023014702', '0090038200_27022023014702']
Stack 28 with items: ['0090038200_27022023014702', '0090038200_27022023014702']
Stack 29 with items: ['0090038200_27022023003622', '0090038200_27022023003622']
Stack 30 with items: ['0090038200_27022023003622', '0090038200_27022023003622']
Stack 31 with items: ['0090038200_27022023003622', '0090038200_27022023003622']
Stack 32 with items: ['0090038200_27022023003622', '0090038200_27022023003622']
Stack 33 with items: ['0090038200_27022023003622', '0090038200_27022023003622']
Stacks not packed:
Stack 4 missing: ['0090038200_27022023017996']
Stack 19 missing: ['0090038200_27022023025561', '0090038200_27022023025561']
Stack 20 missing: ['0090038200_27022023025561', '0090038200_27022023025561']
Stack 21 missing: ['0090038200_27022023025561', '0090038200_27022023025561']
Stack 22 missing: ['0090038200_27022023025561', '0090038200_27022023014702']
Stack 23 missing: ['0090038200_27022023014702', '0090038200_27022023014702']
Stack 24 missing: ['0090038200_27022023014702', '0090038200_27022023014702']
Stack 25 missing: ['0090038200_27022023014702', '0090038200_27022023014702']
Stack 26 missing: ['0090038200_27022023014702', '0090038200_27022023014702']
Stack 27 missing: ['0090038200_27022023014702', '0090038200_27022023014702']
Stack 28 missing: ['0090038200_27022023014702', '0090038200_27022023014702']
Stack 29 missing: ['0090038200_27022023003622', '0090038200_27022023003622']
Stack 30 missing: ['0090038200_27022023003622', '0090038200_27022023003622']
Stack 31 missing: ['0090038200_27022023003622', '0090038200_27022023003622']
Stack 32 missing: ['0090038200_27022023003622', '0090038200_27022023003622']
Stack 33 missing: ['0090038200_27022023003622', '0090038200_27022023003622']
