dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P203394801
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_14062023024040', '0090038200_14062023024040', '0090038200_14062023024040']
Stack 1 with items: ['0090038200_14062023024040', '0090038200_14062023024040', '0090038200_14062023024040']
Stack 2 with items: ['0090038200_14062023024040', '0090038200_14062023019196', '0090038200_14062023019196']
Stack 3 with items: ['0090038200_14062023019196', '0090038200_14062023019196', '0090038200_14062023019196']
Stack 4 with items: ['0090038200_14062023019196', '0090038200_14062023019196', '0090038200_14062023019196']
Stack 5 with items: ['0090038200_14062023019196', '0090038200_14062023019196', '0090038200_14062023019196']
Stack 6 with items: ['0090038200_14062023019196', '0090038200_14062023015055', '0090038200_14062023019196']
Stack 7 with items: ['0090038200_14062023015055', '0090038200_14062023015055', '0090038200_14062023015055']
Stack 8 with items: ['0090038200_14062023015055', '0090038200_14062023015055', '0090038200_14062023015055']
Stack 9 with items: ['0090038200_14062023015055', '0090038200_14062023015055', '0090038200_14062023015055']
Stack 10 with items: ['0090038200_14062023015055', '0090038200_14062023011623', '0090038200_14062023015055']
Stack 11 with items: ['0090038200_14062023011623', '0090038200_14062023011623', '0090038200_14062023011623']
Stack 12 with items: ['0090038200_14062023011623', '0090038200_14062023011623', '0090038200_14062023011623']
Stack 13 with items: ['0090038200_14062023011623', '0090038200_14062023011623', '0090038200_14062023011623']
Stack 14 with items: ['0090038200_14062023011623', '0090038200_14062023011623', '0090038200_14062023011623']
Stack 15 with items: ['0090038200_14062023004723', '0090038200_14062023004723', '0090038200_14062023004723']
Heuristic packed all stacks
