dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P072394805
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038200_27022023027513', '0090038200_27022023027513', '0090038200_27022023027513']
Stack 1 with items: ['0090038200_27022023027513', '0090038200_27022023027513', '0090038200_27022023027513']
Stack 2 with items: ['0090038200_27022023026577', '0090038200_27022023025379', '0090038200_27022023025321']
Stack 3 with items: ['0090038200_27022023025321', '0090038200_27022023023461', '0090038200_27022023021526']
Stack 4 with items: ['0090038200_27022023019641', '0090038200_27022023019641', '0090038200_27022023019641']
Stack 5 with items: ['0090038200_27022023019641', '0090038200_27022023019199', '0090038200_27022023019641']
Stack 6 with items: ['0090038200_27022023019199', '0090038200_27022023019020', '0090038200_27022023019020']
Stack 7 with items: ['0090038200_27022023019020', '0090038200_27022023019020', '0090038200_27022023019020']
Stack 8 with items: ['0090038200_27022023019020', '0090038200_27022023014515', '0090038200_27022023014515']
Stack 9 with items: ['0090038200_27022023014515', '0090038200_27022023013381', '0090038200_27022023014515']
Stack 10 with items: ['0090038200_27022023013138', '0090038200_27022023013138', '0090038200_27022023013138']
Stack 11 with items: ['0090038200_27022023013138', '0090038200_27022023013138', '0090038200_27022023013138']
Stack 12 with items: ['0090038200_27022023010869', '0090038200_27022023010869', '0090038200_27022023010869']
Stack 13 with items: ['0090038200_27022023010869', '0090038200_27022023010869', '0090038200_27022023010869']
Stack 14 with items: ['0090038200_27022023010715', '0090038200_27022023010715', '0090038200_27022023010715']
Stack 15 with items: ['0090038200_27022023010715', '0090038200_27022023010378', '0090038200_27022023010715']
Stack 16 with items: ['0090038200_27022023010378', '0090038200_27022023009133', '0090038200_27022023010378']
Stack 17 with items: ['0090038200_27022023009133', '0090038200_27022023008969', '0090038200_27022023009133']
Stack 18 with items: ['0090038200_27022023007552', '0090038200_27022023007552', '0090038200_27022023007552']
Stack 19 with items: ['0090038200_27022023007552', '0090038200_27022023007552', '0090038200_27022023007552']
Stack 20 with items: ['0090038200_27022023007552', '0090038200_27022023007502', '0090038200_27022023007552']
Stack 21 with items: ['0090038200_27022023007502', '0090038200_27022023006131', '0090038200_27022023006131']
Stack 22 with items: ['0090038200_27022023005884', '0090038200_27022023003510', '0090038200_27022023003510']
Stack 23 with items: ['0090038200_27022023002794', '0090038200_27022023002794', '0090038200_27022023002794']
Stack 24 with items: ['0090038200_27022023002794', '0090038200_27022023002794', '0090038200_27022023002794']
Stack 25 with items: ['0090038200_27022023002794', '0090038200_27022023002572', '0090038200_27022023002572']
Stack 26 with items: ['0090038200_27022023002572', '0090038200_27022023002572', '0090038200_27022023002572']
Stack 27 with items: ['0090038200_27022023001722', '0090038200_27022023001722', '0090038200_27022023001722']
Stack 28 with items: ['0090038200_27022023001280', '0090038200_27022023001164', '0090038200_27022023001164']
Stack 29 with items: ['0090038200_27022023001164', '0090038200_27022023001105', '0090038200_27022023001105']
Stack 30 with items: ['0090038200_27022023001105', '0090038200_27022023001105', '0090038200_27022023001105']
Stack 31 with items: ['0090038200_27022023000894', '0090038200_27022023000894', '0090038200_27022023000894']
Stacks not packed:
Stack 0 missing: ['0090038200_27022023027513', '0090038200_27022023027513', '0090038200_27022023027513']
Stack 1 missing: ['0090038200_27022023027513', '0090038200_27022023027513', '0090038200_27022023027513']
Stack 2 missing: ['0090038200_27022023026577', '0090038200_27022023025379', '0090038200_27022023025321']
Stack 5 missing: ['0090038200_27022023019641', '0090038200_27022023019199', '0090038200_27022023019641']
Stack 6 missing: ['0090038200_27022023019199', '0090038200_27022023019020', '0090038200_27022023019020']
Stack 8 missing: ['0090038200_27022023019020', '0090038200_27022023014515', '0090038200_27022023014515']
Stack 9 missing: ['0090038200_27022023014515', '0090038200_27022023013381', '0090038200_27022023014515']
Stack 10 missing: ['0090038200_27022023013138', '0090038200_27022023013138', '0090038200_27022023013138']
Stack 11 missing: ['0090038200_27022023013138', '0090038200_27022023013138', '0090038200_27022023013138']
Stack 16 missing: ['0090038200_27022023010378', '0090038200_27022023009133', '0090038200_27022023010378']
Stack 17 missing: ['0090038200_27022023009133', '0090038200_27022023008969', '0090038200_27022023009133']
Stack 20 missing: ['0090038200_27022023007552', '0090038200_27022023007502', '0090038200_27022023007552']
Stack 21 missing: ['0090038200_27022023007502', '0090038200_27022023006131', '0090038200_27022023006131']
Stack 22 missing: ['0090038200_27022023005884', '0090038200_27022023003510', '0090038200_27022023003510']
Stack 28 missing: ['0090038200_27022023001280', '0090038200_27022023001164', '0090038200_27022023001164']
Stack 29 missing: ['0090038200_27022023001164', '0090038200_27022023001105', '0090038200_27022023001105']
