dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P090317201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 1 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 2 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 3 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 4 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 5 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 6 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 7 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 8 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 9 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 10 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 11 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 12 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 13 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 14 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 15 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 16 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 17 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 18 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 19 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 20 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 21 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 22 with items: ['0091017700_28022023005489', '0091017700_28022023005489', '0091017700_28022023005489']
Stack 23 with items: ['0091017700_28022023003618', '0091017700_28022023003618', '0091017700_28022023005489']
Stack 24 with items: ['0091017700_28022023003618', '0091017700_28022023003618', '0091017700_28022023003618']
Stack 25 with items: ['0091017700_28022023003618', '0091017700_28022023003618', '0091017700_28022023003618']
Heuristic packed all stacks
