dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P079522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023029741', '0091017200_28022023029741']
Stack 1 with items: ['0091017200_28022023029741', '0091017200_28022023029741']
Stack 2 with items: ['0091017200_28022023027436', '0091017200_28022023027436']
Stack 3 with items: ['0091017200_28022023027436', '0091017200_28022023027436']
Stack 4 with items: ['0091017200_28022023027436', '0091017200_28022023027436']
Stack 5 with items: ['0091017200_28022023027436', '0091017200_28022023023741']
Stack 6 with items: ['0091017200_28022023004025', '0091017200_28022023004025']
Stack 7 with items: ['0091017200_28022023004025', '0091017200_28022023004025']
Stack 8 with items: ['0091017200_28022023004025', '0091017200_28022023004025']
Stack 9 with items: ['0091017200_28022023004025', '0091017200_28022023004025']
Heuristic packed all stacks
