dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P307532701
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017300_26102022010517', '0091017300_26102022010517', '0091017300_26102022010517']
Stack 1 with items: ['0091017300_26102022010517', '0091017300_26102022005742', '0091017300_26102022005742']
Stack 2 with items: ['0091017300_26102022005742', '0091017300_26102022005742', '0091017300_26102022005742']
Stack 3 with items: ['0091017300_26102022005742', '0091017300_26102022005742', '0091017300_26102022005742']
Stack 4 with items: ['0091017300_26102022005742', '0091017300_26102022005742', '0091017300_26102022005742']
Stack 5 with items: ['0091017300_26102022005742', '0091017300_26102022005742', '0091017300_26102022005742']
Stack 6 with items: ['0091017300_26102022005553', '0091017300_26102022003824', '0091017300_26102022005553']
Stack 7 with items: ['0091017300_26102022003685', '0091017300_26102022003685', '0091017300_26102022003685']
Stack 8 with items: ['0091017300_26102022003685', '0091017300_26102022003685', '0091017300_26102022003685']
Stack 9 with items: ['0091017300_26102022003685', '0091017300_26102022003685', '0091017300_26102022003685']
Stack 10 with items: ['0091017300_26102022003685', '0091017300_26102022003685', '0091017300_26102022003685']
Stack 11 with items: ['0091017300_26102022003685', '0091017300_26102022003685', '0091017300_26102022003685']
Stack 12 with items: ['0091017300_26102022003685', '0091017300_26102022003225', '0091017300_26102022003685']
Stack 13 with items: ['0091017300_26102022003225', '0091017300_26102022003225', '0091017300_26102022003225']
Stack 14 with items: ['0091017300_26102022003225', '0091017300_26102022003225', '0091017300_26102022003225']
Stack 15 with items: ['0091017300_26102022003225', '0091017300_26102022003225', '0091017300_26102022003225']
Stack 16 with items: ['0091017300_26102022003225', '0091017300_26102022003225', '0091017300_26102022003225']
Stack 17 with items: ['0091017300_26102022003225', '0091017300_26102022003225', '0091017300_26102022003225']
Stack 18 with items: ['0091017300_26102022003225', '0091017300_26102022003225', '0091017300_26102022003225']
Stack 19 with items: ['0091017300_26102022003225', '0091017300_26102022003225', '0091017300_26102022003225']
Stack 20 with items: ['0091017300_26102022003225', '0091017300_26102022003225', '0091017300_26102022003225']
Heuristic packed all stacks
