dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P207065705
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_14062023024571', '0090016900_14062023027465']
Stack 1 with items: ['0090016900_14062023024571', '0090016900_14062023027465']
Stack 2 with items: ['0090016900_14062023011035', '0090016900_14062023009206']
Stack 3 with items: ['0090016900_14062023011035', '0090016900_14062023005986']
Stack 4 with items: ['0090016900_14062023011035', '0090016900_14062023005986']
Stack 5 with items: ['0090016900_14062023011035', '0090016900_14062023005986']
Stack 6 with items: ['0090016900_14062023011035', '0090016900_14062023005986']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023024571', '0090016900_14062023027465']
Stack 1 missing: ['0090016900_14062023024571', '0090016900_14062023027465']
Stack 5 missing: ['0090016900_14062023011035', '0090016900_14062023005986']
Stack 6 missing: ['0090016900_14062023011035', '0090016900_14062023005986']
