dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P192390105
Min2DVol: 27.9682 [m2]
Stack 0 with items: ['0090038200_14062023011892', '0090038200_14062023001759', '0090038200_14062023014244']
Stack 1 with items: ['0090038200_14062023014244', '0090038200_14062023011892', '0090038200_14062023020481']
Stack 2 with items: ['0090038200_14062023007799', '0090038200_14062023019627', '0090038200_14062023024124']
Stack 3 with items: ['0090038200_14062023001691', '0090038200_14062023001691', '0090038200_14062023014244']
Stack 4 with items: ['0090038200_14062023014244', '0090038200_14062023000974', '0090038200_14062023000974']
Stack 5 with items: ['0090038200_14062023002882', '0090038200_14062023006282', '0090038200_14062023019690']
Stack 6 with items: ['0090038200_14062023023478', '0090038200_14062023023478']
Stack 7 with items: ['0090038200_14062023006227', '0090038200_14062023011938']
Stack 8 with items: ['0090038200_14062023009390', '0090038200_14062023009390']
Stack 9 with items: ['0090038200_14062023021204', '0090038200_14062023021204']
Stack 10 with items: ['0090038200_14062023009390', '0090038200_14062023009390']
Stack 11 with items: ['0090038200_14062023009390', '0090038200_14062023009390']
Stack 12 with items: ['0090038200_14062023009390', '0090038200_14062023009390']
Stack 13 with items: ['0090038200_14062023021204', '0090038200_14062023021204']
Stack 14 with items: ['0090038200_14062023021204', '0090038200_14062023021204']
Stack 15 with items: ['0090038200_14062023021204', '0090038200_14062023021204']
Heuristic packed all stacks
