dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P102540703
Min2DVol: 31.266119999999997 [m2]
Stack 0 with items: ['0091017300_28022023019045', '0091017300_28022023019045']
Stack 1 with items: ['0091017300_28022023019045', '0091017300_28022023018541']
Stack 2 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 3 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 4 with items: ['0091017300_28022023018541', '0091017300_28022023016527']
Stack 5 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 6 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 7 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 8 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 9 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 10 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 11 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 12 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 13 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 14 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 15 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 16 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 17 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 18 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 19 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 20 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 21 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 22 with items: ['0091017300_28022023016527', '0091017300_28022023013285']
Stack 23 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 24 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 25 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 26 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 27 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 28 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 29 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 30 with items: ['0091017300_28022023003644', '0091017300_28022023003644']
Stack 31 with items: ['0091017300_28022023016287', '0091017300_28022023023788']
Stack 32 with items: ['0091017300_28022023024070', '0091017300_28022023013122']
Stack 33 with items: ['0091017300_28022023012280', '0091017300_28022023007939', '0091017300_28022023008502', '0091017300_28022023007194', '0091017300_28022023016287']
Stack 34 with items: ['0091017300_28022023016287']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023019045', '0091017300_28022023019045']
Stack 1 missing: ['0091017300_28022023019045', '0091017300_28022023018541']
Stack 18 missing: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 19 missing: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 20 missing: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 21 missing: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 22 missing: ['0091017300_28022023016527', '0091017300_28022023013285']
Stack 23 missing: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 24 missing: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 25 missing: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 26 missing: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 27 missing: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 28 missing: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 29 missing: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 30 missing: ['0091017300_28022023003644', '0091017300_28022023003644']
Stack 31 missing: ['0091017300_28022023016287', '0091017300_28022023023788']
Stack 33 missing: ['0091017300_28022023012280', '0091017300_28022023007939', '0091017300_28022023008502', '0091017300_28022023007194', '0091017300_28022023016287']
