dataset: B
instance: FC2
+-----------+
2D Packing Heuristic in Truck P322570801
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
Stack 1 with items: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
Stack 2 with items: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
Stack 3 with items: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
Stack 4 with items: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
Stack 5 with items: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
Stack 6 with items: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
Stack 7 with items: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
Stack 8 with items: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
Stack 9 with items: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
Stack 10 with items: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
Stack 11 with items: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
Stack 12 with items: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
Stack 13 with items: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
Stack 14 with items: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
Stack 15 with items: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
Stacks not packed:
Stack 11 missing: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
Stack 12 missing: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
Stack 13 missing: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
Stack 14 missing: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
Stack 15 missing: ['0091017600_26102022000607', '0091017600_26102022000607', '0091017600_26102022000607']
