dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P173212105
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090016200_08062023017479', '0090016200_08062023017479']
Stack 1 with items: ['0090016200_08062023017479', '0090016200_08062023017479']
Stack 2 with items: ['0090016200_08062023017479', '0090016200_08062023010270']
Stack 3 with items: ['0090016200_08062023010270', '0090016200_08062023010270']
Stack 4 with items: ['0090016200_08062023010270', '0090016200_08062023010270']
Stack 5 with items: ['0090016200_08062023010270', '0090016200_08062023010270']
Stack 6 with items: ['0090016200_08062023010270', '0090016200_08062023010270']
Stack 7 with items: ['0090016200_08062023010270', '0090016200_08062023010270']
Stack 8 with items: ['0090016200_08062023010270', '0090016200_08062023010270']
Stack 9 with items: ['0090016200_08062023010270', '0090016200_08062023010270']
Stack 10 with items: ['0090016200_08062023004516', '0090016200_08062023004516']
Stack 11 with items: ['0090016200_08062023004516', '0090016200_08062023004516']
Stack 12 with items: ['0090016200_08062023004516', '0090016200_08062023004516']
Stack 13 with items: ['0090016200_08062023004516', '0090016200_08062023004516']
Stack 14 with items: ['0090016200_08062023004516', '0090016200_08062023004516']
Heuristic packed all stacks
