dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P101219205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023033580', '0090016900_28022023031930', '0090016900_28022023033580']
Stack 1 with items: ['0090016900_28022023029158', '0090016900_28022023029158', '0090016900_28022023029158']
Stack 2 with items: ['0090016900_28022023029158', '0090016900_28022023029158', '0090016900_28022023029158']
Stack 3 with items: ['0090016900_28022023029158', '0090016900_28022023029158', '0090016900_28022023029158']
Stack 4 with items: ['0090016900_28022023027885', '0090016900_28022023027885', '0090016900_28022023027885']
Stack 5 with items: ['0090016900_28022023027885', '0090016900_28022023024041', '0090016900_28022023024041']
Stack 6 with items: ['0090016900_28022023024041', '0090016900_28022023018105', '0090016900_28022023024041']
Stack 7 with items: ['0090016900_28022023002310', '0090016900_28022023002310', '0090016900_28022023002310']
Stack 8 with items: ['0090016900_28022023002310', '0090016900_28022023002310', '0090016900_28022023002310']
Stack 9 with items: ['0090016900_28022023002310', '0090016900_28022023002310', '0090016900_28022023002310']
Stack 10 with items: ['0090016900_28022023022403', '0090016900_28022023022403']
Stack 11 with items: ['0090016900_28022023022403', '0090016900_28022023022403']
Stack 12 with items: ['0090016900_28022023030240', '0090016900_28022023030240']
Stack 13 with items: ['0090016900_28022023030240', '0090016900_28022023030240']
Stack 14 with items: ['0090016900_28022023022403', '0090016900_28022023022403']
Stack 15 with items: ['0090016900_28022023030240', '0090016900_28022023030240']
Stack 16 with items: ['0090016900_28022023022403', '0090016900_28022023022403']
Stack 17 with items: ['0090016900_28022023030240', '0090016900_28022023030240']
Stack 18 with items: ['0090016900_28022023022403', '0090016900_28022023022403']
Stack 19 with items: ['0090016900_28022023022403', '0090016900_28022023022403']
Stack 20 with items: ['0090016900_28022023022403', '0090016900_28022023022403']
Stack 21 with items: ['0090016900_28022023030240', '0090016900_28022023030240']
Stack 22 with items: ['0090016900_28022023022403', '0090016900_28022023022403']
Stack 23 with items: ['0090016900_28022023030240', '0090016900_28022023030240']
Stack 24 with items: ['0090016900_28022023022403', '0090016900_28022023022403']
Stack 25 with items: ['0090016900_28022023030240', '0090016900_28022023030240']
Heuristic packed all stacks
