dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P194338707
Min2DVol: 21.009030000000006 [m2]
Stack 0 with items: ['0090016100_03072022002320', '0090016100_03072022000489', '0090016100_03072022000060', '0090016100_03072022003011', '0090016100_03072022003406']
Stack 1 with items: ['0090016100_03072022000950', '0090016100_03072022000950', '0090016100_03072022000950']
Stack 2 with items: ['0090016100_03072022000950', '0090016100_03072022000950', '0090016100_03072022000950']
Stack 3 with items: ['0090016100_03072022000950', '0090016100_03072022000950', '0090016100_03072022000950']
Stack 4 with items: ['0090016100_03072022000950', '0090016100_03072022000950', '0090016100_03072022000950']
Stack 5 with items: ['0090016100_03072022000950', '0090016100_03072022000950', '0090016100_03072022000950']
Stack 6 with items: ['0090016100_03072022000950', '0090016100_03072022000950', '0090016100_03072022000950']
Stack 7 with items: ['0090016100_03072022000950', '0090016100_03072022000950', '0090016100_03072022000950']
Stack 8 with items: ['0090016100_03072022000950', '0090016100_03072022000950', '0090016100_03072022000950']
Stack 9 with items: ['0090016100_03072022000950', '0090016100_03072022000950', '0090016100_03072022000950']
Stack 10 with items: ['0090016100_03072022000950', '0090016100_03072022000950', '0090016100_03072022000950']
Stack 11 with items: ['0090016100_03072022000950', '0090016100_03072022000950', '0090016100_03072022000950']
Stack 12 with items: ['0090016100_03072022000950', '0090016100_03072022000950', '0090016100_03072022000950']
Stack 13 with items: ['0090016100_03072022000950', '0090016100_03072022000950', '0090016100_03072022000950']
Stack 14 with items: ['0090016100_03072022000950', '0090016100_03072022000950', '0090016100_03072022000950']
Stack 15 with items: ['0090016100_03072022000950', '0090016100_03072022000950']
Stack 16 with items: ['0090016100_03072022003365', '0090016100_03072022003365', '0090016100_03072022003365']
Stack 17 with items: ['0090016100_03072022003365', '0090016100_03072022003365', '0090016100_03072022003365']
Stack 18 with items: ['0090016100_03072022003365', '0090016100_03072022003365', '0090016100_03072022003365']
Stack 19 with items: ['0090016100_03072022003365', '0090016100_03072022003365', '0090016100_03072022003365']
Stack 20 with items: ['0090016100_03072022003365', '0090016100_03072022003365', '0090016100_03072022003365']
Stack 21 with items: ['0090016100_03072022003365', '0090016100_03072022003365', '0090016100_03072022003365']
Stack 22 with items: ['0090016100_03072022003365', '0090016100_03072022003365', '0090016100_03072022003365']
Stack 23 with items: ['0090016100_03072022003365', '0090016100_03072022003365', '0090016100_03072022003365']
Stack 24 with items: ['0090016100_03072022003365', '0090016100_03072022003365', '0090016100_03072022003365']
Stack 25 with items: ['0090016100_03072022003365', '0090016100_03072022003365', '0090016100_03072022003365']
Stack 26 with items: ['0090016100_03072022003365', '0090016100_03072022001199', '0090016100_03072022001199']
Stack 27 with items: ['0090016100_03072022002849', '0090016100_03072022002849', '0090016100_03072022002849']
Stack 28 with items: ['0090016100_03072022002849', '0090016100_03072022002849', '0090016100_03072022002849']
Stack 29 with items: ['0090016100_03072022002849', '0090016100_03072022002849', '0090016100_03072022002849']
Stack 30 with items: ['0090016100_03072022002849', '0090016100_03072022002849', '0090016100_03072022002849']
Stack 31 with items: ['0090016100_03072022002849', '0090016100_03072022002849', '0090016100_03072022002849']
Stack 32 with items: ['0090016100_03072022002849', '0090016100_03072022002849', '0090016100_03072022002849']
Stack 33 with items: ['0090016100_03072022002849', '0090016100_03072022002849']
Stack 34 with items: ['0090016100_03072022001199', '0090016100_03072022001199', '0090016100_03072022001199']
Stacks not packed:
Stack 17 missing: ['0090016100_03072022003365', '0090016100_03072022003365', '0090016100_03072022003365']
Stack 18 missing: ['0090016100_03072022003365', '0090016100_03072022003365', '0090016100_03072022003365']
Stack 19 missing: ['0090016100_03072022003365', '0090016100_03072022003365', '0090016100_03072022003365']
Stack 20 missing: ['0090016100_03072022003365', '0090016100_03072022003365', '0090016100_03072022003365']
Stack 21 missing: ['0090016100_03072022003365', '0090016100_03072022003365', '0090016100_03072022003365']
Stack 22 missing: ['0090016100_03072022003365', '0090016100_03072022003365', '0090016100_03072022003365']
Stack 23 missing: ['0090016100_03072022003365', '0090016100_03072022003365', '0090016100_03072022003365']
Stack 24 missing: ['0090016100_03072022003365', '0090016100_03072022003365', '0090016100_03072022003365']
Stack 25 missing: ['0090016100_03072022003365', '0090016100_03072022003365', '0090016100_03072022003365']
Stack 26 missing: ['0090016100_03072022003365', '0090016100_03072022001199', '0090016100_03072022001199']
Stack 34 missing: ['0090016100_03072022001199', '0090016100_03072022001199', '0090016100_03072022001199']
