dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 1 with items: ['0090016900_14062023038239', '0090016900_14062023011675', '0090016900_14062023014022', '0090016900_14062023007904']
Stack 2 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 3 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 4 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 5 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 6 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 7 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 8 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 9 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Heuristic packed all stacks
