dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P312045401
Min2DVol: 20.62800000000001 [m2]
Stack 0 with items: ['0090019100_26102022003864', '0090019100_26102022003864']
Stack 1 with items: ['0090019100_26102022003864', '0090019100_26102022003864']
Stack 2 with items: ['0090019100_26102022003864', '0090019100_26102022003864']
Stack 3 with items: ['0090019100_26102022003864', '0090019100_26102022003864']
Stack 4 with items: ['0090019100_26102022003864', '0090019100_26102022003864']
Stack 5 with items: ['0090019100_26102022003864', '0090019100_26102022003864']
Stack 6 with items: ['0090019100_26102022003864', '0090019100_26102022003864']
Stack 7 with items: ['0090019100_26102022003864', '0090019100_26102022003864']
Stack 8 with items: ['0090019100_26102022003864', '0090019100_26102022003864']
Stack 9 with items: ['0090019100_26102022003864', '0090019100_26102022003864']
Stack 10 with items: ['0090019100_26102022003864', '0090019100_26102022003864']
Stack 11 with items: ['0090019100_26102022003864', '0090019100_26102022003864']
Stack 12 with items: ['0090019100_26102022003864', '0090019100_26102022003864']
Stack 13 with items: ['0090019100_26102022003864', '0090019100_26102022003864']
Stack 14 with items: ['0090019100_26102022002631', '0090019100_26102022003864']
Stack 15 with items: ['0090019100_26102022002631', '0090019100_26102022002631']
Stack 16 with items: ['0090019100_26102022002631', '0090019100_26102022002631']
Stack 17 with items: ['0090019100_26102022002631']
Stacks not packed:
Stack 13 missing: ['0090019100_26102022003864', '0090019100_26102022003864']
Stack 14 missing: ['0090019100_26102022002631', '0090019100_26102022003864']
Stack 15 missing: ['0090019100_26102022002631', '0090019100_26102022002631']
Stack 16 missing: ['0090019100_26102022002631', '0090019100_26102022002631']
