dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110066305
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016900_27022023043233', '0090016900_27022023043233']
Stack 1 with items: ['0090016900_27022023031921', '0090016900_27022023021634']
Stack 2 with items: ['0090016900_27022023021634', '0090016900_27022023021634']
Stack 3 with items: ['0090016900_27022023021634', '0090016900_27022023017479']
Stack 4 with items: ['0090016900_27022023017479', '0090016900_27022023017479']
Stack 5 with items: ['0090016900_27022023017479', '0090016900_27022023017479']
Stack 6 with items: ['0090016900_27022023017479', '0090016900_27022023017479']
Stack 7 with items: ['0090016900_27022023017479', '0090016900_27022023017479']
Stack 8 with items: ['0090016900_27022023017479', '0090016900_27022023017479']
Stack 9 with items: ['0090016900_27022023017479', '0090016900_27022023017479']
Stack 10 with items: ['0090016900_27022023014957', '0090016900_27022023014957']
Stack 11 with items: ['0090016900_27022023014957', '0090016900_27022023008125']
Heuristic packed all stacks
