dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P240038609
Min2DVol: 29.52 [m2]
Stack 0 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 1 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 2 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 3 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 4 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 5 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 6 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 7 with items: ['0090016200_14062023008697', '0090016200_14062023008697']
Stack 8 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 9 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 10 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 11 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 12 with items: ['0090016200_14062023021747', '0090016200_14062023021747']
Stack 13 with items: ['0090016200_14062023020915', '0090016200_14062023020915']
Heuristic packed all stacks
