dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P239360153
Min2DVol: 19.562400000000004 [m2]
Stack 0 with items: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 1 with items: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 2 with items: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 3 with items: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 4 with items: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 5 with items: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 6 with items: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 7 with items: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 8 with items: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 9 with items: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 10 with items: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 11 with items: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 12 with items: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 13 with items: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 14 with items: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 15 with items: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 16 with items: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 17 with items: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 18 with items: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 19 with items: ['0090038300_03072022008455', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 20 with items: ['0090038300_03072022008455', '0090038300_03072022008455', '0090038300_03072022008455', '0090038300_03072022008455']
Stack 21 with items: ['0090038300_03072022008455', '0090038300_03072022008455', '0090038300_03072022008455']
Stacks not packed:
Stack 8 missing: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 9 missing: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 10 missing: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 11 missing: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 12 missing: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 13 missing: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 14 missing: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 15 missing: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 16 missing: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 17 missing: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 18 missing: ['0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 19 missing: ['0090038300_03072022008455', '0090038300_03072022011673', '0090038300_03072022011673', '0090038300_03072022011673']
Stack 20 missing: ['0090038300_03072022008455', '0090038300_03072022008455', '0090038300_03072022008455', '0090038300_03072022008455']
