dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P093137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_27022023027247', '0090016200_27022023027247', '0090016200_27022023027247', '0090016200_27022023027247']
Stack 1 with items: ['0090016200_27022023027247', '0090016200_27022023027247', '0090016200_27022023027247', '0090016200_27022023027247']
Stack 2 with items: ['0090016200_27022023027247', '0090016200_27022023027247', '0090016200_27022023027247', '0090016200_27022023027247']
Stack 3 with items: ['0090016200_27022023027247', '0090016200_27022023027247', '0090016200_27022023027247', '0090016200_27022023027247']
Stack 4 with items: ['0090016200_27022023027247', '0090016200_27022023027247', '0090016200_27022023027247', '0090016200_27022023027247']
Stack 5 with items: ['0090016200_27022023027247', '0090016200_27022023027247', '0090016200_27022023027247', '0090016200_27022023027247']
Stack 6 with items: ['0090016200_27022023027247', '0090016200_27022023027247', '0090016200_27022023027247', '0090016200_27022023027247']
Stack 7 with items: ['0090016200_27022023027247', '0090016200_27022023027247', '0090016200_27022023027247', '0090016200_27022023027247']
Stack 8 with items: ['0090016200_27022023027247', '0090016200_27022023014706', '0090016200_27022023014706', '0090016200_27022023004566']
Stack 9 with items: ['0090016200_27022023004566', '0090016200_27022023004566', '0090016200_27022023004566', '0090016200_27022023004566']
Stack 10 with items: ['0090016200_27022023004566', '0090016200_27022023004566', '0090016200_27022023004566', '0090016200_27022023004566']
Stack 11 with items: ['0090016200_27022023004566', '0090016200_27022023004566', '0090016200_27022023004566', '0090016200_27022023004566']
Stack 12 with items: ['0090016200_27022023004566', '0090016200_27022023004566', '0090016200_27022023004566', '0090016200_27022023004566']
Stack 13 with items: ['0090016200_27022023004566', '0090016200_27022023004566', '0090016200_27022023004566', '0090016200_27022023004566']
Heuristic packed all stacks
