dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_27022023027389', '0090017100_27022023027389']
Stack 1 with items: ['0090017100_27022023027389', '0090017100_27022023022155']
Stack 2 with items: ['0090017100_27022023022155', '0090017100_27022023022155']
Stack 3 with items: ['0090017100_27022023022155', '0090017100_27022023022155']
Stack 4 with items: ['0090017100_27022023022155', '0090017100_27022023022155']
Stack 5 with items: ['0090017100_27022023022155', '0090017100_27022023014402']
Stack 6 with items: ['0090017100_27022023006419', '0090017100_27022023006419']
Stack 7 with items: ['0090017100_27022023006419', '0090017100_27022023006419']
Stack 8 with items: ['0090017100_27022023006419', '0090017100_27022023006419']
Stack 9 with items: ['0090017100_27022023006419', '0090017100_27022023006419']
Stack 10 with items: ['0090017100_27022023006419', '0090017100_27022023006419']
Stack 11 with items: ['0090017100_27022023006419', '0090017100_27022023006419']
Heuristic packed all stacks
