dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P072541205
Min2DVol: 31.535999999999998 [m2]
Stack 0 with items: ['0091017200_28022023006092', '0091017200_28022023006092', '0091017200_28022023006092', '0091017200_28022023006092']
Stack 1 with items: ['0091017200_28022023011224', '0091017200_28022023011224', '0091017200_28022023019404']
Stack 2 with items: ['0091017200_28022023021783', '0091017200_28022023021783']
Stack 3 with items: ['0091017200_28022023021783', '0091017200_28022023021783']
Stack 4 with items: ['0091017200_28022023021783', '0091017200_28022023021783']
Stack 5 with items: ['0091017200_28022023021783', '0091017200_28022023021783']
Stack 6 with items: ['0091017200_28022023021783', '0091017200_28022023021783']
Stack 7 with items: ['0091017200_28022023021783', '0091017200_28022023021783']
Stack 8 with items: ['0091017200_28022023021783', '0091017200_28022023021783']
Stack 9 with items: ['0091017200_28022023021783', '0091017200_28022023021783']
Stack 10 with items: ['0091017200_28022023011669', '0091017200_28022023011669']
Stack 11 with items: ['0091017200_28022023011669', '0091017200_28022023011669']
Stack 12 with items: ['0091017200_28022023011669', '0091017200_28022023011669']
Stack 13 with items: ['0091017200_28022023011669', '0091017200_28022023011669']
Stack 14 with items: ['0091017200_28022023011669', '0091017200_28022023011669']
Stack 15 with items: ['0091017200_28022023011669', '0091017200_28022023011669']
Stack 16 with items: ['0091017200_28022023011669', '0091017200_28022023011669']
Stack 17 with items: ['0091017200_28022023011669', '0091017200_28022023011669']
Heuristic packed all stacks
