dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P089221503
Min2DVol: 21.914333999999997 [m2]
Stack 0 with items: ['0090016200_28022023025291', '0090016200_28022023021424']
Stack 1 with items: ['0090016200_28022023019244', '0090016200_28022023018260']
Stack 2 with items: ['0090016200_28022023017420', '0090016200_28022023015960']
Stack 3 with items: ['0090016200_28022023015960', '0090016200_28022023014733']
Stack 4 with items: ['0090016200_28022023014733', '0090016200_28022023014733']
Stack 5 with items: ['0090016200_28022023014733', '0090016200_28022023014733']
Stack 6 with items: ['0090016200_28022023014733', '0090016200_28022023014733']
Stack 7 with items: ['0090016200_28022023014733', '0090016200_28022023014733']
Stack 8 with items: ['0090016200_28022023014733', '0090016200_28022023014733']
Stack 9 with items: ['0090016200_28022023014733', '0090016200_28022023014733']
Stack 10 with items: ['0090016200_28022023014733', '0090016200_28022023006625']
Stack 11 with items: ['0090016200_28022023006625', '0090016200_28022023006625']
Stack 12 with items: ['0090016200_28022023006625', '0090016200_28022023006625']
Stack 13 with items: ['0090016200_28022023006625', '0090016200_28022023006625']
Stack 14 with items: ['0090016200_28022023006625', '0090016200_28022023006625']
Stack 15 with items: ['0090016200_28022023006625', '0090016200_28022023006625']
Stack 16 with items: ['0090016200_28022023006625', '0090016200_28022023006625']
Stack 17 with items: ['0090016200_28022023006625', '0090016200_28022023003099']
Heuristic packed all stacks
