dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P192421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023037888', '0090017000_14062023037888', '0090017000_14062023037888']
Stack 1 with items: ['0090017000_14062023037888', '0090017000_14062023032272', '0090017000_14062023037888']
Stack 2 with items: ['0090017000_14062023032272', '0090017000_14062023032272', '0090017000_14062023032272']
Stack 3 with items: ['0090017000_14062023032272', '0090017000_14062023032272', '0090017000_14062023032272']
Stack 4 with items: ['0090017000_14062023032069', '0090017000_14062023032069', '0090017000_14062023032069']
Stack 5 with items: ['0090017000_14062023032069', '0090017000_14062023032069', '0090017000_14062023032069']
Stack 6 with items: ['0090017000_14062023032069', '0090017000_14062023032069', '0090017000_14062023032069']
Stack 7 with items: ['0090017000_14062023032069', '0090017000_14062023032069', '0090017000_14062023032069']
Stack 8 with items: ['0090017000_14062023032069', '0090017000_14062023021873', '0090017000_14062023032069']
Stack 9 with items: ['0090017000_14062023021873', '0090017000_14062023021873', '0090017000_14062023021873']
Stack 10 with items: ['0090017000_14062023021873', '0090017000_14062023020708', '0090017000_14062023020708']
Stack 11 with items: ['0090017000_14062023020708', '0090017000_14062023020708', '0090017000_14062023020708']
Stack 12 with items: ['0090017000_14062023020708', '0090017000_14062023020708', '0090017000_14062023020708']
Stack 13 with items: ['0090017000_14062023020406', '0090017000_14062023020406', '0090017000_14062023020406']
Stack 14 with items: ['0090017000_14062023020406', '0090017000_14062023018034', '0090017000_14062023020406']
Stack 15 with items: ['0090017000_14062023018034', '0090017000_14062023018034', '0090017000_14062023018034']
Stack 16 with items: ['0090017000_14062023012823', '0090017000_14062023012823', '0090017000_14062023012823']
Stack 17 with items: ['0090017000_14062023012823', '0090017000_14062023012823', '0090017000_14062023012823']
Stack 18 with items: ['0090017000_14062023012823', '0090017000_14062023012823', '0090017000_14062023012823']
Stack 19 with items: ['0090017000_14062023012823', '0090017000_14062023012823', '0090017000_14062023012823']
Stack 20 with items: ['0090017000_14062023012823', '0090017000_14062023005445', '0090017000_14062023002950']
Stack 21 with items: ['0090017000_14062023002950', '0090017000_14062023002950', '0090017000_14062023002950']
Stack 22 with items: ['0090017000_14062023002950', '0090017000_14062023002950', '0090017000_14062023002950']
Stack 23 with items: ['0090017000_14062023002950', '0090017000_14062023002302', '0090017000_14062023002950']
Stack 24 with items: ['0090017000_14062023002302', '0090017000_14062023002302', '0090017000_14062023002302']
Stack 25 with items: ['0090017000_14062023002302', '0090017000_14062023002302', '0090017000_14062023002302']
Heuristic packed all stacks
