dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P173414803
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 1 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 2 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 3 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 4 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 5 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 6 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 7 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 8 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 9 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 10 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 11 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 12 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 13 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 14 with items: ['0090016800_08062023048461', '0090016800_08062023048461']
Stack 15 with items: ['0090016800_08062023026508', '0090016800_08062023026508']
Stack 16 with items: ['0090016800_08062023026508', '0090016800_08062023026508']
Stack 17 with items: ['0090016800_08062023025547', '0090016800_08062023000691']
Heuristic packed all stacks
