dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P185034303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023034741', '0090016200_08062023034741', '0090016200_08062023034741']
Stack 1 with items: ['0090016200_08062023034741', '0090016200_08062023034741', '0090016200_08062023034741']
Stack 2 with items: ['0090016200_08062023034741', '0090016200_08062023008696', '0090016200_08062023034741']
Stack 3 with items: ['0090016200_08062023008696', '0090016200_08062023008696', '0090016200_08062023008696']
Stack 4 with items: ['0090016200_08062023008696', '0090016200_08062023008696', '0090016200_08062023008696']
Stack 5 with items: ['0090016200_08062023008696', '0090016200_08062023000419', '0090016200_08062023008696']
Stack 6 with items: ['0090016200_08062023000419', '0090016200_08062023000419', '0090016200_08062023000419']
Stack 7 with items: ['0090016200_08062023000419', '0090016200_08062023000419', '0090016200_08062023000419']
Stack 8 with items: ['0090016200_08062023000419', '0090016200_08062023000419', '0090016200_08062023000419']
Stack 9 with items: ['0090016200_08062023000419', '0090016200_08062023000419', '0090016200_08062023000419']
Stack 10 with items: ['0090016200_08062023000419', '0090016200_08062023000419', '0090016200_08062023000419']
Heuristic packed all stacks
