dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P107544301
Min2DVol: 31.570304999999987 [m2]
Stack 0 with items: ['0091017300_27022023013115', '0091017300_27022023013115']
Stack 1 with items: ['0091017300_27022023000927', '0091017300_27022023013115']
Stack 2 with items: ['0091017300_27022023033146', '0091017300_27022023033146']
Stack 3 with items: ['0091017300_27022023043429', '0091017300_27022023043429']
Stack 4 with items: ['0091017300_27022023000927', '0091017300_27022023000927']
Stack 5 with items: ['0091017300_27022023043429', '0091017300_27022023043429']
Stack 6 with items: ['0091017300_27022023043930', '0091017300_27022023043930', '0091017300_27022023043930']
Stack 7 with items: ['0091017300_27022023043930', '0091017300_27022023043930', '0091017300_27022023043930']
Stack 8 with items: ['0091017300_27022023043930', '0091017300_27022023043930', '0091017300_27022023043930']
Stack 9 with items: ['0091017300_27022023043930', '0091017300_27022023043930', '0091017300_27022023043930']
Stack 10 with items: ['0091017300_27022023043930', '0091017300_27022023043930', '0091017300_27022023043930']
Stack 11 with items: ['0091017300_27022023043930', '0091017300_27022023043930', '0091017300_27022023043930']
Stack 12 with items: ['0091017300_27022023043930', '0091017300_27022023023781', '0091017300_27022023043930']
Stack 13 with items: ['0091017300_27022023023781', '0091017300_27022023020586', '0091017300_27022023020586']
Stack 14 with items: ['0091017300_27022023020586', '0091017300_27022023020586', '0091017300_27022023020586']
Stack 15 with items: ['0091017300_27022023020586', '0091017300_27022023020586', '0091017300_27022023020586']
Stack 16 with items: ['0091017300_27022023020586', '0091017300_27022023020586', '0091017300_27022023020586']
Stack 17 with items: ['0091017300_27022023020586', '0091017300_27022023020586', '0091017300_27022023020586']
Stack 18 with items: ['0091017300_27022023020586', '0091017300_27022023020586', '0091017300_27022023020586']
Stack 19 with items: ['0091017300_27022023020586', '0091017300_27022023020586', '0091017300_27022023020586']
Stack 20 with items: ['0091017300_27022023020586', '0091017300_27022023010554', '0091017300_27022023007007']
Stack 21 with items: ['0091017300_27022023011127', '0091017300_27022023037585', '0091017300_27022023037585']
Stack 22 with items: ['0091017300_27022023037585', '0091017300_27022023011127', '0091017300_27022023037585']
Stack 23 with items: ['0091017300_27022023011127', '0091017300_27022023011127', '0091017300_27022023011127']
Stack 24 with items: ['0091017300_27022023037585', '0091017300_27022023037585', '0091017300_27022023037585']
Stack 25 with items: ['0091017300_27022023013273', '0091017300_27022023011127', '0091017300_27022023041034']
Heuristic packed all stacks
