dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P109068713
Min2DVol: 28.350000000000005 [m2]
Stack 0 with items: ['0090016900_28022023029954', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023021515', '0090016900_28022023027532', '0090016900_28022023020324']
Stack 1 with items: ['0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324']
Stack 2 with items: ['0090016900_28022023020324', '0090016900_28022023019771', '0090016900_28022023020174', '0090016900_28022023019771', '0090016900_28022023020324', '0090016900_28022023020324']
Stack 3 with items: ['0090016900_28022023019771', '0090016900_28022023019019', '0090016900_28022023019771', '0090016900_28022023019771', '0090016900_28022023019771', '0090016900_28022023019771']
Stack 4 with items: ['0090016900_28022023019019', '0090016900_28022023016817', '0090016900_28022023017780', '0090016900_28022023018007', '0090016900_28022023016817', '0090016900_28022023019019']
Stack 5 with items: ['0090016900_28022023016817', '0090016900_28022023013322', '0090016900_28022023013322', '0090016900_28022023016651', '0090016900_28022023009354', '0090016900_28022023016817']
Stack 6 with items: ['0090016900_28022023007985', '0090016900_28022023007802', '0090016900_28022023007385', '0090016900_28022023007985', '0090016900_28022023007985', '0090016900_28022023007985']
Stack 7 with items: ['0090016900_28022023004599', '0090016900_28022023003261', '0090016900_28022023003261', '0090016900_28022023002079', '0090016900_28022023004599', '0090016900_28022023004599']
Stack 8 with items: ['0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079']
Stack 9 with items: ['0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023029954', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023021515', '0090016900_28022023027532', '0090016900_28022023020324']
Stack 1 missing: ['0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324', '0090016900_28022023020324']
Stack 2 missing: ['0090016900_28022023020324', '0090016900_28022023019771', '0090016900_28022023020174', '0090016900_28022023019771', '0090016900_28022023020324', '0090016900_28022023020324']
Stack 3 missing: ['0090016900_28022023019771', '0090016900_28022023019019', '0090016900_28022023019771', '0090016900_28022023019771', '0090016900_28022023019771', '0090016900_28022023019771']
Stack 4 missing: ['0090016900_28022023019019', '0090016900_28022023016817', '0090016900_28022023017780', '0090016900_28022023018007', '0090016900_28022023016817', '0090016900_28022023019019']
Stack 6 missing: ['0090016900_28022023007985', '0090016900_28022023007802', '0090016900_28022023007385', '0090016900_28022023007985', '0090016900_28022023007985', '0090016900_28022023007985']
Stack 8 missing: ['0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079']
Stack 9 missing: ['0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079', '0090016900_28022023002079']
