dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P193039405
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023031082', '0090016200_14062023031082']
Stack 1 with items: ['0090016200_14062023031082', '0090016200_14062023027139']
Stack 2 with items: ['0090016200_14062023027139', '0090016200_14062023027139']
Stack 3 with items: ['0090016200_14062023027139', '0090016200_14062023027139']
Stack 4 with items: ['0090016200_14062023027139', '0090016200_14062023027139']
Stack 5 with items: ['0090016200_14062023027139', '0090016200_14062023027139']
Stack 6 with items: ['0090016200_14062023027139', '0090016200_14062023027139']
Stack 7 with items: ['0090016200_14062023027139', '0090016200_14062023027139']
Stack 8 with items: ['0090016200_14062023016955', '0090016200_14062023016955']
Stack 9 with items: ['0090016200_14062023014614', '0090016200_14062023014614']
Stack 10 with items: ['0090016200_14062023014614', '0090016200_14062023014614']
Stack 11 with items: ['0090016200_14062023014614', '0090016200_14062023014614']
Stack 12 with items: ['0090016200_14062023011501', '0090016200_14062023011501']
Stack 13 with items: ['0090016200_14062023011501', '0090016200_14062023006454']
Stack 14 with items: ['0090016200_14062023006454', '0090016200_14062023006454']
Stack 15 with items: ['0090016200_14062023006454', '0090016200_14062023006454']
Heuristic packed all stacks
