dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P200040301
Min2DVol: 27.360000000000028 [m2]
Stack 0 with items: ['0090019100_14062023005464', '0090019100_14062023005464', '0090019100_14062023005464']
Stack 1 with items: ['0090019100_14062023005464', '0090019100_14062023005464', '0090019100_14062023005464']
Stack 2 with items: ['0090019100_14062023005464', '0090019100_14062023005464', '0090019100_14062023005464']
Stack 3 with items: ['0090019100_14062023005464', '0090019100_14062023005464', '0090019100_14062023005464']
Stack 4 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 5 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 6 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 7 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 8 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 9 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 10 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 11 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 12 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 13 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 14 with items: ['0090019100_14062023004340', '0090019100_14062023004340', '0090019100_14062023004340']
Stack 15 with items: ['0090019100_14062023001396', '0090019100_14062023001396', '0090019100_14062023001396']
Stack 16 with items: ['0090019100_14062023001396', '0090019100_14062023001396', '0090019100_14062023001396']
Stack 17 with items: ['0090019100_14062023001396', '0090019100_14062023001396', '0090019100_14062023001396']
Stack 18 with items: ['0090019100_14062023001396', '0090019100_14062023001396', '0090019100_14062023001396']
Stack 19 with items: ['0090019100_14062023001396', '0090019100_14062023001396', '0090019100_14062023001396']
Stack 20 with items: ['0090019100_14062023001396', '0090019100_14062023001396', '0090019100_14062023001396']
Stack 21 with items: ['0090019100_14062023001396', '0090019100_14062023001396', '0090019100_14062023001396']
Stack 22 with items: ['0090019100_14062023001396', '0090019100_14062023001396', '0090019100_14062023001396']
Stack 23 with items: ['0090019100_14062023001396', '0090019100_14062023001396', '0090019100_14062023001396']
Stack 24 with items: ['0090019100_14062023001396', '0090019100_14062023001396', '0090019100_14062023001396']
Stack 25 with items: ['0090019100_14062023001396', '0090019100_14062023001396', '0090019100_14062023001396']
Stack 26 with items: ['0090019100_14062023000992', '0090019100_14062023000467', '0090019100_14062023000992']
Stack 27 with items: ['0090019100_14062023000467', '0090019100_14062023000467', '0090019100_14062023000467']
Stack 28 with items: ['0090019100_14062023000467', '0090019100_14062023000467', '0090019100_14062023000467']
Stack 29 with items: ['0090019100_14062023000467', '0090019100_14062023000239', '0090019100_14062023000239']
Stack 30 with items: ['0090019100_14062023000239', '0090019100_14062023000239', '0090019100_14062023000239']
