dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P185050613
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0090017100_14062023026413', '0090017100_14062023026413', '0090017100_14062023026413']
Stack 1 with items: ['0090017100_14062023024612', '0090017100_14062023024612', '0090017100_14062023024612']
Stack 2 with items: ['0090017100_14062023024612', '0090017100_14062023024612', '0090017100_14062023024612']
Stack 3 with items: ['0090017100_14062023024612', '0090017100_14062023024612', '0090017100_14062023024612']
Stack 4 with items: ['0090017100_14062023024573', '0090017100_14062023024573', '0090017100_14062023024573']
Stack 5 with items: ['0090017100_14062023024573', '0090017100_14062023024573', '0090017100_14062023024573']
Stack 6 with items: ['0090017100_14062023024573', '0090017100_14062023024573', '0090017100_14062023024573']
Stack 7 with items: ['0090017100_14062023024573', '0090017100_14062023024573', '0090017100_14062023024573']
Stack 8 with items: ['0090017100_14062023023758', '0090017100_14062023023758', '0090017100_14062023023758']
Stack 9 with items: ['0090017100_14062023023758', '0090017100_14062023021925', '0090017100_14062023023758']
Stack 10 with items: ['0090017100_14062023023168', '0090017100_14062023023168', '0090017100_14062023023168']
Stack 11 with items: ['0090017100_14062023023168', '0090017100_14062023009043', '0090017100_14062023023168']
Stack 12 with items: ['0090017100_14062023021925', '0090017100_14062023021925', '0090017100_14062023021925']
Stack 13 with items: ['0090017100_14062023021925', '0090017100_14062023021925', '0090017100_14062023021925']
Stack 14 with items: ['0090017100_14062023019686', '0090017100_14062023019686', '0090017100_14062023019686']
Stack 15 with items: ['0090017100_14062023019686', '0090017100_14062023019686', '0090017100_14062023019686']
Stack 16 with items: ['0090017100_14062023019686', '0090017100_14062023019686', '0090017100_14062023019686']
Stack 17 with items: ['0090017100_14062023019686', '0090017100_14062023019686', '0090017100_14062023019686']
Stack 18 with items: ['0090017100_14062023018792', '0090017100_14062023018792', '0090017100_14062023018792']
Stack 19 with items: ['0090017100_14062023017953', '0090017100_14062023017953', '0090017100_14062023017953']
Stack 20 with items: ['0090017100_14062023017953', '0090017100_14062023016164', '0090017100_14062023017953']
Stack 21 with items: ['0090017100_14062023009824', '0090017100_14062023009824', '0090017100_14062023009824']
Stack 22 with items: ['0090017100_14062023009824', '0090017100_14062023001490', '0090017100_14062023009824']
Stack 23 with items: ['0090017100_14062023009043', '0090017100_14062023009043', '0090017100_14062023009043']
Stack 24 with items: ['0090017100_14062023004849', '0090017100_14062023012858']
Heuristic packed all stacks
