dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P074883201
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_28022023023022', '0090016800_28022023023022', '0090016800_28022023023022']
Stack 1 with items: ['0090016800_28022023023022', '0090016800_28022023023022', '0090016800_28022023023022']
Stack 2 with items: ['0090016800_28022023023022', '0090016800_28022023023022', '0090016800_28022023023022']
Stack 3 with items: ['0090016800_28022023023022', '0090016800_28022023023022', '0090016800_28022023023022']
Stack 4 with items: ['0090016800_28022023023022', '0090016800_28022023023022', '0090016800_28022023023022']
Stack 5 with items: ['0090016800_28022023023022', '0090016800_28022023023022', '0090016800_28022023023022']
Stack 6 with items: ['0090016800_28022023023022', '0090016800_28022023023022', '0090016800_28022023023022']
Stack 7 with items: ['0090016800_28022023023022', '0090016800_28022023023022', '0090016800_28022023023022']
Stack 8 with items: ['0090016800_28022023023022', '0090016800_28022023023022', '0090016800_28022023023022']
Stack 9 with items: ['0090016800_28022023023022', '0090016800_28022023023022', '0090016800_28022023023022']
Stack 10 with items: ['0090016800_28022023018993', '0090016800_28022023011963', '0090016800_28022023018993']
Stack 11 with items: ['0090016800_28022023011963', '0090016800_28022023011963', '0090016800_28022023011963']
Stack 12 with items: ['0090016800_28022023011963', '0090016800_28022023011058', '0090016800_28022023011058']
Heuristic packed all stacks
