dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P100424601
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_28022023003465', '0090017000_28022023003465', '0090017000_28022023005763']
Stack 1 with items: ['0090017000_28022023003465', '0090017000_28022023002683', '0090017000_28022023008415']
Stack 2 with items: ['0090017000_28022023005757', '0090017000_28022023005757', '0090017000_28022023005757']
Stack 3 with items: ['0090017000_28022023005789', '0090017000_28022023005789', '0090017000_28022023005789']
Stack 4 with items: ['0090017000_28022023001833', '0090017000_28022023005763', '0090017000_28022023009355']
Stack 5 with items: ['0090017000_28022023005789', '0090017000_28022023005763', '0090017000_28022023005789']
Stack 6 with items: ['0090017000_28022023005789', '0090017000_28022023005757', '0090017000_28022023005757']
Stack 7 with items: ['0090017000_28022023001833', '0090017000_28022023003465', '0090017000_28022023003465']
Stack 8 with items: ['0090017000_28022023001833', '0090017000_28022023002683', '0090017000_28022023009355']
Stack 9 with items: ['0090017000_28022023002683', '0090017000_28022023001833', '0090017000_28022023002683']
Stack 10 with items: ['0090017000_28022023003465', '0090017000_28022023003465', '0090017000_28022023005757']
Stack 11 with items: ['0090017000_28022023005763', '0090017000_28022023003465', '0090017000_28022023003465']
Stack 12 with items: ['0090017000_28022023005763', '0090017000_28022023005757', '0090017000_28022023005763']
Stack 13 with items: ['0090017000_28022023006525', '0090017000_28022023005789', '0090017000_28022023006525']
Stack 14 with items: ['0090017000_28022023000513', '0090017000_28022023002683', '0090017000_28022023002683']
Stack 15 with items: ['0090017000_28022023002683', '0090017000_28022023005763', '0090017000_28022023005763']
Stack 16 with items: ['0090017000_28022023000513', '0090017000_28022023001833', '0090017000_28022023001833']
Stack 17 with items: ['0090017000_28022023010720', '0090017000_28022023010720', '0090017000_28022023010720']
Stack 18 with items: ['0090017000_28022023009964', '0090017000_28022023009747', '0090017000_28022023009747']
Stack 19 with items: ['0090017000_28022023009747', '0090017000_28022023009747', '0090017000_28022023009747']
Stack 20 with items: ['0090017000_28022023009005', '0090017000_28022023002156']
Stack 21 with items: ['0090017000_28022023006821', '0090017000_28022023006293', '0090017000_28022023006293']
Stack 22 with items: ['0090017000_28022023006293', '0090017000_28022023005596', '0090017000_28022023005596']
Stack 23 with items: ['0090017000_28022023005596', '0090017000_28022023005596', '0090017000_28022023005596']
Stack 24 with items: ['0090017000_28022023003798', '0090017000_28022023003592', '0090017000_28022023002102']
Stacks not packed:
Stack 19 missing: ['0090017000_28022023009747', '0090017000_28022023009747', '0090017000_28022023009747']
