dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P223422517
Min2DVol: 29.96560000000001 [m2]
Stack 0 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 1 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 2 with items: ['0090017000_14062023022960', '0090017000_14062023019232', '0090017000_14062023019232']
Stack 3 with items: ['0090017000_14062023019232', '0090017000_14062023018782', '0090017000_14062023019232']
Stack 4 with items: ['0090017000_14062023018895', '0090017000_14062023004288', '0090017000_14062023004288']
Stack 5 with items: ['0090017000_14062023016212', '0090017000_14062023016212', '0090017000_14062023016212']
Stack 6 with items: ['0090017000_14062023016212', '0090017000_14062023016212', '0090017000_14062023016212']
Stack 7 with items: ['0090017000_14062023006166', '0090017000_14062023006166', '0090017000_14062023006166']
Stack 8 with items: ['0090017000_14062023004288', '0090017000_14062023004288', '0090017000_14062023004288']
Stack 9 with items: ['0090017000_14062023004288', '0090017000_14062023004288', '0090017000_14062023004288']
Stack 10 with items: ['0090017000_14062023002234', '0090017000_14062023002234', '0090017000_14062023002234']
Stack 11 with items: ['0090017000_14062023002234', '0090017000_14062023002234', '0090017000_14062023002234']
Stack 12 with items: ['0090017000_14062023002234', '0090017000_14062023002234', '0090017000_14062023002234']
Stack 13 with items: ['0090017000_14062023002234', '0090017000_14062023002234', '0090017000_14062023002234']
Stack 14 with items: ['0090017000_14062023002578', '0090017000_14062023002578', '0090017000_14062023024929']
Heuristic packed all stacks
