dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P109437201
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090012500_28022023001602', '0090012500_28022023001602']
Stack 1 with items: ['0090012500_28022023001602', '0090012500_28022023001602']
Stack 2 with items: ['0090012500_28022023001602', '0090012500_28022023001602']
Stack 3 with items: ['0090012500_28022023001602', '0090012500_28022023001602']
Stack 4 with items: ['0090012500_28022023001602', '0090012500_28022023001602']
Stack 5 with items: ['0090012500_28022023001602', '0090012500_28022023001602']
Stack 6 with items: ['0090012500_28022023001602', '0090012500_28022023001602']
Stack 7 with items: ['0090012500_28022023000601', '0090012500_28022023000601']
Stack 8 with items: ['0090012500_28022023000601', '0090012500_28022023000601']
Stack 9 with items: ['0090012500_28022023000369', '0090012500_28022023000369']
Stack 10 with items: ['0090012500_28022023000276', '0090012500_28022023000276']
Stack 11 with items: ['0090012500_28022023000276', '0090012500_28022023000276']
Heuristic packed all stacks
