dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P209161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023028418', '0090016900_14062023028418']
Stack 1 with items: ['0090016900_14062023028418', '0090016900_14062023028203']
Stack 2 with items: ['0090016900_14062023028203', '0090016900_14062023028203']
Stack 3 with items: ['0090016900_14062023028203', '0090016900_14062023013708']
Stack 4 with items: ['0090016900_14062023013708', '0090016900_14062023013708']
Stack 5 with items: ['0090016900_14062023013708', '0090016900_14062023013708']
Stack 6 with items: ['0090016900_14062023013708', '0090016900_14062023013708']
Stack 7 with items: ['0090016900_14062023013708', '0090016900_14062023013708']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023013708', '0090016900_14062023013708']
Stack 7 missing: ['0090016900_14062023013708', '0090016900_14062023013708']
