dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P336360601
Min2DVol: 18.975000000000005 [m2]
Stack 0 with items: ['0090038300_26102022009765', '0090038300_26102022009765', '0090038300_26102022009765']
Stack 1 with items: ['0090038300_26102022009765', '0090038300_26102022009765', '0090038300_26102022009765']
Stack 2 with items: ['0090038300_26102022009765', '0090038300_26102022009765', '0090038300_26102022009765']
Stack 3 with items: ['0090038300_26102022009765', '0090038300_26102022009765', '0090038300_26102022009765']
Stack 4 with items: ['0090038300_26102022009765', '0090038300_26102022009765', '0090038300_26102022009765']
Stack 5 with items: ['0090038300_26102022009765', '0090038300_26102022009765', '0090038300_26102022009765']
Stack 6 with items: ['0090038300_26102022009765', '0090038300_26102022009765', '0090038300_26102022009765']
Stack 7 with items: ['0090038300_26102022009765', '0090038300_26102022009765', '0090038300_26102022009765']
Stack 8 with items: ['0090038300_26102022009765', '0090038300_26102022008679', '0090038300_26102022008679']
Stack 9 with items: ['0090038300_26102022008679', '0090038300_26102022005806', '0090038300_26102022008679']
Stack 10 with items: ['0090038300_26102022006092', '0090038300_26102022006092', '0090038300_26102022006092']
Stack 11 with items: ['0090038300_26102022006092', '0090038300_26102022006092', '0090038300_26102022006092']
Stack 12 with items: ['0090038300_26102022005806', '0090038300_26102022005806', '0090038300_26102022005806']
Stack 13 with items: ['0090038300_26102022005806', '0090038300_26102022005806', '0090038300_26102022005806']
Stack 14 with items: ['0090038300_26102022005806', '0090038300_26102022005806', '0090038300_26102022005806']
Stack 15 with items: ['0090038300_26102022005806', '0090038300_26102022005806', '0090038300_26102022005806']
Stack 16 with items: ['0090038300_26102022005806', '0090038300_26102022005806', '0090038300_26102022005806']
Stack 17 with items: ['0090038300_26102022005806', '0090038300_26102022005806', '0090038300_26102022005806']
Stack 18 with items: ['0090038300_26102022005806', '0090038300_26102022005806', '0090038300_26102022005806']
Stack 19 with items: ['0090038300_26102022005806', '0090038300_26102022005806']
Stacks not packed:
Stack 1 missing: ['0090038300_26102022009765', '0090038300_26102022009765', '0090038300_26102022009765']
Stack 2 missing: ['0090038300_26102022009765', '0090038300_26102022009765', '0090038300_26102022009765']
Stack 3 missing: ['0090038300_26102022009765', '0090038300_26102022009765', '0090038300_26102022009765']
Stack 4 missing: ['0090038300_26102022009765', '0090038300_26102022009765', '0090038300_26102022009765']
Stack 5 missing: ['0090038300_26102022009765', '0090038300_26102022009765', '0090038300_26102022009765']
Stack 6 missing: ['0090038300_26102022009765', '0090038300_26102022009765', '0090038300_26102022009765']
Stack 7 missing: ['0090038300_26102022009765', '0090038300_26102022009765', '0090038300_26102022009765']
Stack 10 missing: ['0090038300_26102022006092', '0090038300_26102022006092', '0090038300_26102022006092']
Stack 11 missing: ['0090038300_26102022006092', '0090038300_26102022006092', '0090038300_26102022006092']
