dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P220421707
Min2DVol: 30.854999999999993 [m2]
Stack 0 with items: ['0090017000_14062023031647', '0090017000_14062023031647', '0090017000_14062023031647']
Stack 1 with items: ['0090017000_14062023031647', '0090017000_14062023031647', '0090017000_14062023031647']
Stack 2 with items: ['0090017000_14062023020069', '0090017000_14062023012819', '0090017000_14062023020069']
Stack 3 with items: ['0090017000_14062023012819', '0090017000_14062023012819', '0090017000_14062023012819']
Stack 4 with items: ['0090017000_14062023012819', '0090017000_14062023009388', '0090017000_14062023012819']
Stack 5 with items: ['0090017000_14062023008113', '0090017000_14062023007289', '0090017000_14062023007289']
Stack 6 with items: ['0090017000_14062023007289', '0090017000_14062023007289', '0090017000_14062023007289']
Stack 7 with items: ['0090017000_14062023007289', '0090017000_14062023001061', '0090017000_14062023007289']
Stack 8 with items: ['0090017000_14062023001061', '0090017000_14062023001061', '0090017000_14062023001061']
Stack 9 with items: ['0090017000_14062023001061', '0090017000_14062023001061', '0090017000_14062023001061']
Stack 10 with items: ['0090017000_14062023001061']
Stack 11 with items: ['0090017000_14062023039137', '0090017000_14062023039137']
Stack 12 with items: ['0090017000_14062023039137', '0090017000_14062023038416']
Stack 13 with items: ['0090017000_14062023038416', '0090017000_14062023038416']
Stack 14 with items: ['0090017000_14062023038416', '0090017000_14062023038416']
Stack 15 with items: ['0090017000_14062023038416', '0090017000_14062023038416']
Stack 16 with items: ['0090017000_14062023038416', '0090017000_14062023038416']
Stack 17 with items: ['0090017000_14062023038416', '0090017000_14062023038416']
Stack 18 with items: ['0090017000_14062023038416', '0090017000_14062023038416']
Stack 19 with items: ['0090017000_14062023038416', '0090017000_14062023038416']
Stack 20 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 21 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 22 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 23 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 24 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 25 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 26 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 27 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 28 with items: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 29 with items: ['0090017000_14062023034171', '0090017000_14062023033671']
Stack 30 with items: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 31 with items: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 32 with items: ['0090017000_14062023033671', '0090017000_14062023028774']
Stack 33 with items: ['0090017000_14062023028774', '0090017000_14062023028774']
Stack 34 with items: ['0090017000_14062023028774', '0090017000_14062023028774']
Stack 35 with items: ['0090017000_14062023028774', '0090017000_14062023028774']
Stack 36 with items: ['0090017000_14062023028774', '0090017000_14062023028774']
Stack 37 with items: ['0090017000_14062023028774', '0090017000_14062023025436']
Stack 38 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 39 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 40 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 41 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 42 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 43 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 44 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 45 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 46 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 47 with items: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 48 with items: ['0090017000_14062023007859', '0090017000_14062023007859']
Stack 49 with items: ['0090017000_14062023005269', '0090017000_14062023005269']
Stack 50 with items: ['0090017000_14062023003036', '0090017000_14062023002829']
Stack 51 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 52 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 53 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 54 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 55 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 56 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 57 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 58 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 59 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 60 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 61 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 62 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 63 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 64 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 65 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stacks not packed:
Stack 11 missing: ['0090017000_14062023039137', '0090017000_14062023039137']
Stack 12 missing: ['0090017000_14062023039137', '0090017000_14062023038416']
Stack 18 missing: ['0090017000_14062023038416', '0090017000_14062023038416']
Stack 19 missing: ['0090017000_14062023038416', '0090017000_14062023038416']
Stack 20 missing: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 21 missing: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 22 missing: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 23 missing: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 24 missing: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 25 missing: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 26 missing: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 27 missing: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 28 missing: ['0090017000_14062023034171', '0090017000_14062023034171']
Stack 29 missing: ['0090017000_14062023034171', '0090017000_14062023033671']
Stack 30 missing: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 31 missing: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 32 missing: ['0090017000_14062023033671', '0090017000_14062023028774']
Stack 33 missing: ['0090017000_14062023028774', '0090017000_14062023028774']
Stack 34 missing: ['0090017000_14062023028774', '0090017000_14062023028774']
Stack 35 missing: ['0090017000_14062023028774', '0090017000_14062023028774']
Stack 36 missing: ['0090017000_14062023028774', '0090017000_14062023028774']
Stack 37 missing: ['0090017000_14062023028774', '0090017000_14062023025436']
Stack 38 missing: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 39 missing: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 40 missing: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 41 missing: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 42 missing: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 43 missing: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 44 missing: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 45 missing: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 46 missing: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 47 missing: ['0090017000_14062023025436', '0090017000_14062023025436']
Stack 48 missing: ['0090017000_14062023007859', '0090017000_14062023007859']
Stack 49 missing: ['0090017000_14062023005269', '0090017000_14062023005269']
Stack 50 missing: ['0090017000_14062023003036', '0090017000_14062023002829']
Stack 51 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 52 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 53 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 54 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 55 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 56 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 57 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 58 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 59 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 60 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 61 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 62 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 63 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 64 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 65 missing: ['0090017000_14062023001473', '0090017000_14062023001473']
