dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P076066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023034763', '0090016900_28022023034763']
Stack 1 with items: ['0090016900_28022023034763', '0090016900_28022023034704']
Stack 2 with items: ['0090016900_28022023034704', '0090016900_28022023034704']
Stack 3 with items: ['0090016900_28022023034704', '0090016900_28022023034704']
Stack 4 with items: ['0090016900_28022023034704', '0090016900_28022023034704']
Stack 5 with items: ['0090016900_28022023034704', '0090016900_28022023034704']
Stack 6 with items: ['0090016900_28022023034704', '0090016900_28022023034704']
Stack 7 with items: ['0090016900_28022023034704', '0090016900_28022023034704']
Stack 8 with items: ['0090016900_28022023034704', '0090016900_28022023034704']
Stack 9 with items: ['0090016900_28022023034704', '0090016900_28022023034704']
Stack 10 with items: ['0090016900_28022023034704', '0090016900_28022023034704']
Stack 11 with items: ['0090016900_28022023031055', '0090016900_28022023021459']
Stack 12 with items: ['0090016900_28022023021459', '0090016900_28022023021459']
Stack 13 with items: ['0090016900_28022023021459', '0090016900_28022023001574']
Heuristic packed all stacks
