dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P173635801
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017700_08062023002111', '0091017700_08062023002111', '0091017700_08062023002111']
Stack 1 with items: ['0091017700_08062023002111', '0091017700_08062023002111', '0091017700_08062023002111']
Stack 2 with items: ['0091017700_08062023002111', '0091017700_08062023002111', '0091017700_08062023002111']
Stack 3 with items: ['0091017700_08062023002111', '0091017700_08062023002111', '0091017700_08062023002111']
Stack 4 with items: ['0091017700_08062023002111', '0091017700_08062023002111', '0091017700_08062023002111']
Stack 5 with items: ['0091017700_08062023002111', '0091017700_08062023002111', '0091017700_08062023002111']
Stack 6 with items: ['0091017700_08062023002111', '0091017700_08062023002111', '0091017700_08062023002111']
Stack 7 with items: ['0091017700_08062023002111', '0091017700_08062023002111', '0091017700_08062023002111']
Stack 8 with items: ['0091017700_08062023002111', '0091017700_08062023002111', '0091017700_08062023002111']
Stack 9 with items: ['0091017700_08062023002111', '0091017700_08062023002111', '0091017700_08062023002111']
Stack 10 with items: ['0091017700_08062023002111', '0091017700_08062023002111', '0091017700_08062023002111']
Stack 11 with items: ['0091017700_08062023002111', '0091017700_08062023002111', '0091017700_08062023002111']
Stack 12 with items: ['0091017700_08062023002111', '0091017700_08062023002111', '0091017700_08062023002111']
Stack 13 with items: ['0091017700_08062023002111', '0091017700_08062023002111', '0091017700_08062023002111']
Stack 14 with items: ['0091017700_08062023002111', '0091017700_08062023002111', '0091017700_08062023002111']
Stack 15 with items: ['0091017700_08062023002111', '0091017700_08062023002111', '0091017700_08062023002111']
Stack 16 with items: ['0091017700_08062023002111', '0091017700_08062023002111', '0091017700_08062023002111']
Stack 17 with items: ['0091017700_08062023002089', '0091017700_08062023002089', '0091017700_08062023002089']
Heuristic packed all stacks
