dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P187038609
Min2DVol: 28.920000000000012 [m2]
Stack 0 with items: ['0090016200_08062023000028']
Stack 1 with items: ['0090016200_08062023001185', '0090016200_08062023002453']
Stack 2 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 3 with items: ['0090016200_08062023024089', '0090016200_08062023001185']
Stack 4 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 5 with items: ['0090016200_08062023031671', '0090016200_08062023022802']
Stack 6 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 7 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 8 with items: ['0090016200_08062023025462', '0090016200_08062023024089']
Stack 9 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 10 with items: ['0090016200_08062023001185', '0090016200_08062023024089']
Stack 11 with items: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 12 with items: ['0090016200_08062023024089', '0090016200_08062023024089']
Stack 13 with items: ['0090016200_08062023031671', '0090016200_08062023022802']
Stack 14 with items: ['0090016200_08062023031671', '0090016200_08062023031671']
Stack 15 with items: ['0090016200_08062023032515', '0090016200_08062023032515']
Stack 16 with items: ['0090016200_08062023031487', '0090016200_08062023030890']
Stack 17 with items: ['0090016200_08062023030890', '0090016200_08062023030890']
Stack 18 with items: ['0090016200_08062023015976', '0090016200_08062023013615']
Stack 19 with items: ['0090016200_08062023013615', '0090016200_08062023013615']
Stack 20 with items: ['0090016200_08062023013615', '0090016200_08062023013615']
Stack 21 with items: ['0090016200_08062023013615', '0090016200_08062023010395']
Stack 22 with items: ['0090016200_08062023005033', '0090016200_08062023005033']
Stack 23 with items: ['0090016200_08062023002163', '0090016200_08062023002087']
Stack 24 with items: ['0090016200_08062023023925']
Stacks not packed:
Stack 1 missing: ['0090016200_08062023001185', '0090016200_08062023002453']
Stack 2 missing: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 3 missing: ['0090016200_08062023024089', '0090016200_08062023001185']
Stack 4 missing: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 5 missing: ['0090016200_08062023031671', '0090016200_08062023022802']
Stack 6 missing: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 7 missing: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 8 missing: ['0090016200_08062023025462', '0090016200_08062023024089']
Stack 9 missing: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 10 missing: ['0090016200_08062023001185', '0090016200_08062023024089']
Stack 11 missing: ['0090016200_08062023001185', '0090016200_08062023001185']
Stack 12 missing: ['0090016200_08062023024089', '0090016200_08062023024089']
Stack 13 missing: ['0090016200_08062023031671', '0090016200_08062023022802']
Stack 14 missing: ['0090016200_08062023031671', '0090016200_08062023031671']
