dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P101421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010663', '0090017000_28022023010663', '0090017000_28022023010663']
Stack 1 with items: ['0090017000_28022023010663', '0090017000_28022023010245', '0090017000_28022023009886']
Stack 2 with items: ['0090017000_28022023009886', '0090017000_28022023009886', '0090017000_28022023009886']
Stack 3 with items: ['0090017000_28022023009863', '0090017000_28022023009863', '0090017000_28022023009863']
Stack 4 with items: ['0090017000_28022023009863', '0090017000_28022023009863', '0090017000_28022023009863']
Stack 5 with items: ['0090017000_28022023009863', '0090017000_28022023009863', '0090017000_28022023009863']
Stack 6 with items: ['0090017000_28022023009863', '0090017000_28022023009863', '0090017000_28022023009863']
Stack 7 with items: ['0090017000_28022023009863', '0090017000_28022023009863', '0090017000_28022023009863']
Stack 8 with items: ['0090017000_28022023009863', '0090017000_28022023009020', '0090017000_28022023009863']
Stack 9 with items: ['0090017000_28022023008212', '0090017000_28022023006237', '0090017000_28022023008212']
Stack 10 with items: ['0090017000_28022023006237', '0090017000_28022023006237', '0090017000_28022023006237']
Stack 11 with items: ['0090017000_28022023006237', '0090017000_28022023006237', '0090017000_28022023006237']
Stack 12 with items: ['0090017000_28022023006237', '0090017000_28022023006237', '0090017000_28022023006237']
Stack 13 with items: ['0090017000_28022023006237', '0090017000_28022023006237', '0090017000_28022023006237']
Stack 14 with items: ['0090017000_28022023006237', '0090017000_28022023005931', '0090017000_28022023006237']
Stack 15 with items: ['0090017000_28022023005931', '0090017000_28022023005565', '0090017000_28022023005931']
Stack 16 with items: ['0090017000_28022023005565', '0090017000_28022023005565', '0090017000_28022023005565']
Stack 17 with items: ['0090017000_28022023005565', '0090017000_28022023005565', '0090017000_28022023005565']
Stack 18 with items: ['0090017000_28022023005565', '0090017000_28022023005565', '0090017000_28022023005565']
Stack 19 with items: ['0090017000_28022023005565', '0090017000_28022023005367', '0090017000_28022023005565']
Stack 20 with items: ['0090017000_28022023005367', '0090017000_28022023004442', '0090017000_28022023004442']
Stack 21 with items: ['0090017000_28022023004442', '0090017000_28022023003195', '0090017000_28022023003195']
Stack 22 with items: ['0090017000_28022023002738', '0090017000_28022023002738', '0090017000_28022023002738']
Stack 23 with items: ['0090017000_28022023002738', '0090017000_28022023002738', '0090017000_28022023002738']
Stack 24 with items: ['0090017000_28022023002738', '0090017000_28022023002738', '0090017000_28022023002738']
Stack 25 with items: ['0090017000_28022023002738', '0090017000_28022023002738', '0090017000_28022023002738']
Heuristic packed all stacks
