dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P249360207
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038300_03072022013813', '0090038300_03072022013813']
Stack 1 with items: ['0090038300_03072022013813', '0090038300_03072022013813']
Stack 2 with items: ['0090038300_03072022013813', '0090038300_03072022013813']
Stack 3 with items: ['0090038300_03072022005219', '0090038300_03072022005219']
Stack 4 with items: ['0090038300_03072022005219', '0090038300_03072022005219']
Stack 5 with items: ['0090038300_03072022005219', '0090038300_03072022005219']
Stack 6 with items: ['0090038300_03072022005219', '0090038300_03072022005219']
Stack 7 with items: ['0090038300_03072022005219', '0090038300_03072022005219']
Stack 8 with items: ['0090038300_03072022005219', '0090038300_03072022005219']
Stack 9 with items: ['0090038300_03072022005219', '0090038300_03072022005219']
Stack 10 with items: ['0090038300_03072022005219', '0090038300_03072022005219']
Stack 11 with items: ['0090038300_03072022005219', '0090038300_03072022005219']
Stack 12 with items: ['0090038300_03072022005219', '0090038300_03072022005219']
Stack 13 with items: ['0090038300_03072022005219', '0090038300_03072022005219']
Heuristic packed all stacks
