dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P202145103
Min2DVol: 30.149999999999984 [m2]
Stack 0 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 1 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 2 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 3 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 4 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 5 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 6 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 7 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 8 with items: ['0090019100_03072022006693', '0090019100_03072022006693']
Stack 9 with items: ['0090019100_03072022006075', '0090019100_03072022006075']
Stack 10 with items: ['0090019100_03072022006075', '0090019100_03072022006075']
Stack 11 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 12 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 13 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Stack 14 with items: ['0090019100_03072022006042', '0090019100_03072022006042']
Heuristic packed all stacks
