dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P172061903
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0090016900_14062023033989', '0090016900_14062023027187']
Stack 1 with items: ['0090016900_14062023026168', '0090016900_14062023026168']
Stack 2 with items: ['0090016900_14062023026168', '0090016900_14062023026168']
Stack 3 with items: ['0090016900_14062023026168', '0090016900_14062023026168']
Stack 4 with items: ['0090016900_14062023026168', '0090016900_14062023024947']
Stack 5 with items: ['0090016900_14062023024947', '0090016900_14062023024947']
Stack 6 with items: ['0090016900_14062023024947', '0090016900_14062023024947']
Stack 7 with items: ['0090016900_14062023024947', '0090016900_14062023016901']
Stack 8 with items: ['0090016900_14062023016901', '0090016900_14062023016901']
Stack 9 with items: ['0090016900_14062023016901', '0090016900_14062023016901']
Stack 10 with items: ['0090016900_14062023016901', '0090016900_14062023016901']
Stack 11 with items: ['0090016900_14062023016901', '0090016900_14062023016901']
Stack 12 with items: ['0090016900_14062023016901', '0090016900_14062023016901']
Stack 13 with items: ['0090016900_14062023013663', '0090016900_14062023013663']
Stack 14 with items: ['0090016900_14062023013663', '0090016900_14062023012506']
Stack 15 with items: ['0090016900_14062023012506', '0090016900_14062023012506']
Stack 16 with items: ['0090016900_14062023012506', '0090016900_14062023007825']
Stack 17 with items: ['0090016900_14062023007825', '0090016900_14062023007825']
Stack 18 with items: ['0090016900_14062023007825', '0090016900_14062023003079']
Stack 19 with items: ['0090016900_14062023003079', '0090016900_14062023003079']
Stack 20 with items: ['0090016900_14062023003079']
Stack 21 with items: ['0090016900_14062023042669', '0090016900_14062023042669']
Stack 22 with items: ['0090016900_14062023041079', '0090016900_14062023041079']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023026168', '0090016900_14062023026168']
Stack 2 missing: ['0090016900_14062023026168', '0090016900_14062023026168']
Stack 3 missing: ['0090016900_14062023026168', '0090016900_14062023026168']
Stack 8 missing: ['0090016900_14062023016901', '0090016900_14062023016901']
Stack 9 missing: ['0090016900_14062023016901', '0090016900_14062023016901']
Stack 10 missing: ['0090016900_14062023016901', '0090016900_14062023016901']
Stack 11 missing: ['0090016900_14062023016901', '0090016900_14062023016901']
Stack 12 missing: ['0090016900_14062023016901', '0090016900_14062023016901']
Stack 15 missing: ['0090016900_14062023012506', '0090016900_14062023012506']
Stack 19 missing: ['0090016900_14062023003079', '0090016900_14062023003079']
Stack 21 missing: ['0090016900_14062023042669', '0090016900_14062023042669']
Stack 22 missing: ['0090016900_14062023041079', '0090016900_14062023041079']
