dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P199034301
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_14062023027346', '0090016200_14062023027346', '0090016200_14062023027346']
Stack 1 with items: ['0090016200_14062023027346', '0090016200_14062023025519', '0090016200_14062023027346']
Stack 2 with items: ['0090016200_14062023025519', '0090016200_14062023025519', '0090016200_14062023025519']
Stack 3 with items: ['0090016200_14062023021061', '0090016200_14062023019693', '0090016200_14062023021061']
Stack 4 with items: ['0090016200_14062023015930', '0090016200_14062023015930', '0090016200_14062023015930']
Stack 5 with items: ['0090016200_14062023015930', '0090016200_14062023015510', '0090016200_14062023015930']
Stack 6 with items: ['0090016200_14062023015510', '0090016200_14062023015510', '0090016200_14062023015510']
Stack 7 with items: ['0090016200_14062023015510', '0090016200_14062023014166', '0090016200_14062023014166']
Stack 8 with items: ['0090016200_14062023014166', '0090016200_14062023014166', '0090016200_14062023014166']
Stack 9 with items: ['0090016200_14062023014166', '0090016200_14062023014166', '0090016200_14062023014166']
Stack 10 with items: ['0090016200_14062023014166', '0090016200_14062023014166', '0090016200_14062023014166']
Stack 11 with items: ['0090016200_14062023014166', '0090016200_14062023014166', '0090016200_14062023014166']
Stack 12 with items: ['0090016200_14062023014166', '0090016200_14062023014166', '0090016200_14062023014166']
Stack 13 with items: ['0090016200_14062023013909', '0090016200_14062023013909', '0090016200_14062023013909']
Stack 14 with items: ['0090016200_14062023013909', '0090016200_14062023013909', '0090016200_14062023013909']
Stack 15 with items: ['0090016200_14062023013909', '0090016200_14062023007582', '0090016200_14062023007582']
Stack 16 with items: ['0090016200_14062023007582', '0090016200_14062023007582', '0090016200_14062023007582']
Stack 17 with items: ['0090016200_14062023007582', '0090016200_14062023007582', '0090016200_14062023007582']
Stack 18 with items: ['0090016200_14062023007582', '0090016200_14062023007582', '0090016200_14062023007582']
Stack 19 with items: ['0090016200_14062023007582', '0090016200_14062023007582', '0090016200_14062023007582']
Stack 20 with items: ['0090016200_14062023003514', '0090016200_14062023003514', '0090016200_14062023003514']
Stack 21 with items: ['0090016200_14062023003514', '0090016200_14062023000184', '0090016200_14062023000184']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023025519', '0090016200_14062023025519', '0090016200_14062023025519']
Stack 3 missing: ['0090016200_14062023021061', '0090016200_14062023019693', '0090016200_14062023021061']
Stack 4 missing: ['0090016200_14062023015930', '0090016200_14062023015930', '0090016200_14062023015930']
Stack 13 missing: ['0090016200_14062023013909', '0090016200_14062023013909', '0090016200_14062023013909']
Stack 14 missing: ['0090016200_14062023013909', '0090016200_14062023013909', '0090016200_14062023013909']
Stack 15 missing: ['0090016200_14062023013909', '0090016200_14062023007582', '0090016200_14062023007582']
Stack 16 missing: ['0090016200_14062023007582', '0090016200_14062023007582', '0090016200_14062023007582']
Stack 17 missing: ['0090016200_14062023007582', '0090016200_14062023007582', '0090016200_14062023007582']
Stack 18 missing: ['0090016200_14062023007582', '0090016200_14062023007582', '0090016200_14062023007582']
Stack 19 missing: ['0090016200_14062023007582', '0090016200_14062023007582', '0090016200_14062023007582']
Stack 21 missing: ['0090016200_14062023003514', '0090016200_14062023000184', '0090016200_14062023000184']
