dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208161109
Min2DVol: 29.440000000000026 [m2]
Stack 0 with items: ['0090016900_14062023043436', '0090016900_14062023042072']
Stack 1 with items: ['0090016900_14062023042072', '0090016900_14062023042072']
Stack 2 with items: ['0090016900_14062023042072', '0090016900_14062023042072']
Stack 3 with items: ['0090016900_14062023042072', '0090016900_14062023042072']
Stack 4 with items: ['0090016900_14062023042012', '0090016900_14062023042012']
Stack 5 with items: ['0090016900_14062023042012', '0090016900_14062023042012']
Stack 6 with items: ['0090016900_14062023042012', '0090016900_14062023042012']
Stack 7 with items: ['0090016900_14062023040638', '0090016900_14062023040638']
Stack 8 with items: ['0090016900_14062023040389', '0090016900_14062023037112']
Stack 9 with items: ['0090016900_14062023037112', '0090016900_14062023037112']
Stack 10 with items: ['0090016900_14062023030203', '0090016900_14062023022171']
Stack 11 with items: ['0090016900_14062023021934', '0090016900_14062023016579']
Stack 12 with items: ['0090016900_14062023016579', '0090016900_14062023016579']
Stack 13 with items: ['0090016900_14062023016579', '0090016900_14062023016579']
Stack 14 with items: ['0090016900_14062023016579', '0090016900_14062023016579']
Stack 15 with items: ['0090016900_14062023016391', '0090016900_14062023014306']
Stack 16 with items: ['0090016900_14062023012255', '0090016900_14062023012255']
Stack 17 with items: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 18 with items: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 19 with items: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 20 with items: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 21 with items: ['0090016900_14062023011836', '0090016900_14062023010181']
Stack 22 with items: ['0090016900_14062023010181', '0090016900_14062023010181']
Stack 23 with items: ['0090016900_14062023010181', '0090016900_14062023009561']
Stack 24 with items: ['0090016900_14062023009561', '0090016900_14062023009561']
Stack 25 with items: ['0090016900_14062023009561', '0090016900_14062023006295']
Stack 26 with items: ['0090016900_14062023006295', '0090016900_14062023006221']
Stack 27 with items: ['0090016900_14062023006221', '0090016900_14062023006221']
Stack 28 with items: ['0090016900_14062023006221', '0090016900_14062023004195']
Stack 29 with items: ['0090016900_14062023004195', '0090016900_14062023004195']
Stack 30 with items: ['0090016900_14062023004195', '0090016900_14062023003129']
Stack 31 with items: ['0090016900_14062023003129', '0090016900_14062023003129']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043436', '0090016900_14062023042072']
Stack 7 missing: ['0090016900_14062023040638', '0090016900_14062023040638']
Stack 8 missing: ['0090016900_14062023040389', '0090016900_14062023037112']
Stack 9 missing: ['0090016900_14062023037112', '0090016900_14062023037112']
Stack 10 missing: ['0090016900_14062023030203', '0090016900_14062023022171']
Stack 11 missing: ['0090016900_14062023021934', '0090016900_14062023016579']
Stack 12 missing: ['0090016900_14062023016579', '0090016900_14062023016579']
Stack 13 missing: ['0090016900_14062023016579', '0090016900_14062023016579']
Stack 14 missing: ['0090016900_14062023016579', '0090016900_14062023016579']
Stack 15 missing: ['0090016900_14062023016391', '0090016900_14062023014306']
Stack 16 missing: ['0090016900_14062023012255', '0090016900_14062023012255']
Stack 17 missing: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 18 missing: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 19 missing: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 20 missing: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 21 missing: ['0090016900_14062023011836', '0090016900_14062023010181']
Stack 22 missing: ['0090016900_14062023010181', '0090016900_14062023010181']
Stack 23 missing: ['0090016900_14062023010181', '0090016900_14062023009561']
Stack 24 missing: ['0090016900_14062023009561', '0090016900_14062023009561']
Stack 25 missing: ['0090016900_14062023009561', '0090016900_14062023006295']
Stack 26 missing: ['0090016900_14062023006295', '0090016900_14062023006221']
Stack 27 missing: ['0090016900_14062023006221', '0090016900_14062023006221']
Stack 28 missing: ['0090016900_14062023006221', '0090016900_14062023004195']
Stack 29 missing: ['0090016900_14062023004195', '0090016900_14062023004195']
Stack 30 missing: ['0090016900_14062023004195', '0090016900_14062023003129']
Stack 31 missing: ['0090016900_14062023003129', '0090016900_14062023003129']
