dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P202065915
Min2DVol: 26.4 [m2]
Stack 0 with items: ['0090016900_08062023034717', '0090016900_08062023031085', '0090016900_08062023031085']
Stack 1 with items: ['0090016900_08062023028183', '0090016900_08062023025298', '0090016900_08062023028183']
Stack 2 with items: ['0090016900_08062023025298', '0090016900_08062023025298', '0090016900_08062023025298']
Stack 3 with items: ['0090016900_08062023024092', '0090016900_08062023020235', '0090016900_08062023024092']
Stack 4 with items: ['0090016900_08062023020235', '0090016900_08062023020235', '0090016900_08062023020235']
Stack 5 with items: ['0090016900_08062023020235', '0090016900_08062023014450', '0090016900_08062023014450']
Stack 6 with items: ['0090016900_08062023014450', '0090016900_08062023012245', '0090016900_08062023009598']
Stack 7 with items: ['0090016900_08062023009598', '0090016900_08062023006200', '0090016900_08062023006200']
Stack 8 with items: ['0090016900_08062023006200', '0090016900_08062023006200', '0090016900_08062023006200']
Stack 9 with items: ['0090016900_08062023003502', '0090016900_08062023002818', '0090016900_08062023002818']
Stack 10 with items: ['0090016900_08062023013454', '0090016900_08062023013454', '0090016900_08062023013454']
Stack 11 with items: ['0090016900_08062023013454', '0090016900_08062023013454', '0090016900_08062023013454']
Stack 12 with items: ['0090016900_08062023013454', '0090016900_08062023013454', '0090016900_08062023013454']
Stack 13 with items: ['0090016900_08062023013454', '0090016900_08062023013454', '0090016900_08062023013454']
Stack 14 with items: ['0090016900_08062023013454', '0090016900_08062023013454', '0090016900_08062023013454']
Stack 15 with items: ['0090016900_08062023013454', '0090016900_08062023013454', '0090016900_08062023013454']
Heuristic packed all stacks
