dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P068036805
Min2DVol: 30.622688999999994 [m2]
Stack 0 with items: ['0090016200_28022023015337', '0090016200_28022023023681']
Stack 1 with items: ['0090016200_28022023004406', '0090016200_28022023021479']
Stack 2 with items: ['0090016200_28022023009213', '0090016200_28022023000548']
Stack 3 with items: ['0090016200_28022023002652', '0090016200_28022023030882']
Stack 4 with items: ['0090016200_28022023000548', '0090016200_28022023030882']
Stack 5 with items: ['0090016200_28022023030454', '0090016200_28022023029230', '0090016200_28022023026923']
Stack 6 with items: ['0090016200_28022023026923', '0090016200_28022023026923', '0090016200_28022023026923']
Stack 7 with items: ['0090016200_28022023013716', '0090016200_28022023013716', '0090016200_28022023013716']
Stack 8 with items: ['0090016200_28022023013716', '0090016200_28022023013716', '0090016200_28022023013716']
Stack 9 with items: ['0090016200_28022023013716', '0090016200_28022023013716', '0090016200_28022023013716']
Stack 10 with items: ['0090016200_28022023013716', '0090016200_28022023013716', '0090016200_28022023013716']
Stack 11 with items: ['0090016200_28022023013162', '0090016200_28022023013162', '0090016200_28022023013162']
Stack 12 with items: ['0090016200_28022023007853', '0090016200_28022023007853', '0090016200_28022023007853']
Stack 13 with items: ['0090016200_28022023007853', '0090016200_28022023007853', '0090016200_28022023007853']
Stack 14 with items: ['0090016200_28022023002829', '0090016200_28022023002829', '0090016200_28022023002829']
Stack 15 with items: ['0090016200_28022023002829', '0090016200_28022023002829', '0090016200_28022023002829']
Stack 16 with items: ['0090016200_28022023003824', '0090016200_28022023025907', '0090016200_28022023025907']
Stack 17 with items: ['0090016200_28022023029847', '0090016200_28022023025907', '0090016200_28022023029847']
Stack 18 with items: ['0090016200_28022023030999', '0090016200_28022023025907', '0090016200_28022023030999']
Stack 19 with items: ['0090016200_28022023030163', '0090016200_28022023030163', '0090016200_28022023032265']
Stack 20 with items: ['0090016200_28022023025231', '0090016200_28022023032265', '0090016200_28022023032265']
Stack 21 with items: ['0090016200_28022023025231', '0090016200_28022023025231', '0090016200_28022023032265']
Stack 22 with items: ['0090016200_28022023016905', '0090016200_28022023025231', '0090016200_28022023025231']
Heuristic packed all stacks
